source,target,value
52,164,3
52,168,3
52,172,2
52,174,10
52,176,1
52,186,1
52,192,19
52,194,1
52,195,1
52,196,2
52,197,1
52,198,1
52,199,6
52,202,1
52,210,2
52,211,5
52,255,4
52,268,3
52,273,1
52,283,3
52,286,2
52,287,2
52,300,1
52,301,3
52,313,3
52,334,1
52,338,2
52,340,2
53,18,3
53,20,1
53,23,1
53,24,2
53,25,1
53,26,1
53,28,3
53,33,1
53,36,1
53,46,3
53,47,2
53,50,1
53,51,2
53,53,1
53,60,2
53,74,1
53,75,4
53,77,3
53,81,1
53,85,3
53,88,4
53,91,12
53,92,1
53,94,1
53,100,2
53,110,5
53,111,3
53,112,3
53,125,2
53,131,1
53,133,5
53,140,5
53,141,1
53,142,9
53,143,1
53,153,1
53,161,1
53,164,3
53,173,1
53,174,11
53,176,3
53,181,1
53,183,3
53,191,4
53,192,9
53,195,1
53,196,2
53,199,2
53,211,6
53,212,1
53,213,1
53,217,2
53,229,1
53,283,2
53,286,13
53,287,3
53,289,3
53,291,1
53,300,1
53,301,1
53,313,2
53,340,1
53,350,2
54,17,1
54,22,1
54,29,1
54,30,3
54,31,1
54,36,1
54,48,10
54,49,1
54,56,1
54,61,1
54,69,1
54,80,1
54,84,1
54,86,1
54,88,1
54,90,1
54,94,1
54,100,1
54,106,1
54,110,1
54,123,2
54,128,5
54,130,1
54,133,1
54,145,2
54,161,2
54,166,1
54,172,1
54,173,2
54,181,1
54,183,3
54,211,1
54,213,1
54,217,1
54,219,1
54,258,1
54,277,1
54,286,1
54,287,1
54,305,2
54,324,1
54,331,1
54,337,1
54,349,1
54,359,1
54,504,1
55,14,3
55,19,2
55,22,2
55,32,2
55,55,1
55,59,1
55,71,1
55,73,1
55,75,6
55,77,1
55,89,1
55,137,2
55,183,1
55,202,1
55,241,7
55,272,1
55,274,3
55,275,5
55,287,1
55,317,2
55,320,1
55,331,1
55,342,4
55,436,1
56,21,1
56,24,3
56,30,2
56,31,1
56,36,10
56,38,6
56,40,1
56,44,1
56,47,7
56,48,3
56,49,1
56,52,2
56,53,1
56,54,2
56,59,1
56,60,1
56,66,5
56,68,3
56,71,2
56,73,3
56,74,10
56,75,1
56,77,9
56,80,2
56,81,3
56,91,14
56,92,4
56,96,7
56,98,1
56,100,1
56,107,5
56,108,4
56,109,1
56,110,3
56,111,1
56,112,1
56,118,2
56,122,1
56,133,16
56,134,1
56,140,1
56,145,1
56,164,1
56,173,2
56,174,1
56,177,1
56,181,3
56,186,3
56,191,2
56,192,1
56,196,1
56,198,1
56,205,1
56,210,4
56,211,2
56,217,7
56,223,1
56,224,4
56,228,1
56,233,1
56,260,2
56,264,2
56,283,1
56,286,1
56,290,1
56,329,1
56,331,1
56,343,1
56,346,4
56,364,1
56,376,1
56,414,4
57,14,4
57,16,1
57,19,3
57,22,2
57,25,1
57,36,1
57,43,1
57,55,1
57,57,4
57,59,9
57,66,1
57,68,2
57,72,1
57,75,3
57,81,1
57,108,1
57,109,1
57,111,1
57,120,1
57,124,1
57,129,1
57,136,1
57,137,3
57,170,3
57,195,1
57,202,3
57,214,1
57,237,1
57,241,2
57,280,2
57,284,2
57,317,1
57,321,1
57,338,1
57,394,2
57,434,1
58,13,5
58,16,11
58,20,5
58,27,1
58,28,2
58,29,1
58,30,2
58,31,3
58,36,7
58,40,4
58,44,2
58,48,6
58,51,1
58,58,6
58,60,3
58,61,4
58,66,1
58,69,3
58,81,3
58,86,1
58,87,2
58,93,1
58,94,3
58,111,5
58,113,2
58,115,1
58,116,1
58,118,3
58,122,1
58,127,4
58,130,5
58,131,1
58,133,1
58,143,4
58,144,3
58,145,1
58,152,2
58,158,4
58,159,2
58,160,3
58,163,2
58,166,1
58,181,1
58,182,2
58,183,1
58,190,2
58,194,1
58,210,2
58,213,9
58,214,1
58,219,10
58,222,1
58,223,3
58,225,2
58,230,1
58,250,1
58,276,2
58,285,1
58,289,3
58,290,1
58,301,2
58,302,1
58,309,4
58,310,2
58,315,2
58,331,1
58,333,2
58,346,3
58,350,4
58,364,1
58,365,1
58,502,1
58,506,1
58,508,2
58,509,2
58,619,1
59,2,1
59,3,7
59,5,2
59,15,2
59,18,5
59,19,2
59,22,1
59,33,2
59,35,1
59,37,4
59,39,2
59,40,1
59,41,4
59,42,1
59,43,1
59,44,1
59,45,2
59,47,4
59,50,1
59,51,1
59,55,1
59,57,2
59,59,3
59,62,3
59,72,12
59,75,1
59,77,2
59,81,2
59,89,3
59,90,1
59,91,3
59,98,1
59,99,1
59,108,2
59,125,1
59,129,2
59,147,2
59,168,6
59,169,1
59,170,2
59,174,2
59,175,5
59,178,2
59,184,1
59,191,2
59,192,1
59,193,1
59,194,1
59,196,1
59,197,4
59,202,1
59,218,1
59,237,2
59,255,1
59,272,3
59,273,12
59,274,1
59,282,1
59,283,2
59,284,2
59,286,1
59,287,16
59,317,1
59,321,2
59,338,8
59,339,1
59,341,6
59,367,1
59,370,2
59,394,1
59,414,1
59,436,1
60,16,1
60,17,1
60,18,1
60,48,1
60,51,1
60,58,5
60,69,1
60,75,2
60,77,2
60,81,1
60,84,1
60,91,3
60,94,3
60,98,3
60,100,1
60,111,1
60,112,1
60,113,2
60,118,1
60,122,3
60,126,2
60,127,1
60,133,2
60,138,1
60,143,1
60,144,1
60,160,1
60,161,1
60,175,2
60,176,1
60,183,1
60,198,1
60,219,2
60,223,2
60,225,6
60,226,1
60,229,3
60,240,1
60,284,1
60,288,2
60,289,1
60,291,1
60,296,1
60,302,1
60,307,1
60,315,3
60,327,2
60,333,2
60,340,1
60,349,1
60,365,1
60,511,1
61,23,1
61,26,1
61,30,2
61,37,1
61,51,1
61,54,1
61,58,1
61,69,3
61,71,1
61,74,1
61,75,1
61,86,2
61,92,5
61,94,1
61,123,1
61,124,1
61,125,1
61,126,1
61,133,3
61,158,3
61,159,1
61,185,1
61,192,1
61,198,1
61,199,1
61,210,1
61,213,1
61,223,2
61,230,1
61,231,1
61,256,1
61,258,2
61,276,5
61,287,1
61,290,1
61,305,3
61,309,3
61,310,1
61,315,1
61,327,1
61,337,2
61,340,1
61,364,3
61,372,2
61,374,1
61,497,1
61,502,2
61,507,4
61,509,2
62,3,1
62,5,1
62,36,9
62,48,1
62,52,1
62,59,1
62,62,3
62,75,1
62,76,1
62,85,1
62,90,2
62,120,3
62,135,1
62,168,1
62,170,3
62,176,1
62,178,1
62,192,2
62,195,4
62,199,1
62,237,5
62,255,2
62,264,1
62,284,2
62,338,1
62,414,1
66,5,1
66,16,1
66,18,2
66,24,1
66,26,2
66,28,2
66,31,4
66,33,1
66,36,5
66,38,3
66,43,4
66,44,1
66,47,1
66,48,8
66,49,3
66,50,1
66,51,1
66,52,5
66,53,7
66,54,1
66,56,3
66,57,2
66,59,2
66,60,2
66,71,5
66,75,19
66,77,11
66,81,1
66,88,2
66,89,1
66,92,1
66,98,8
66,100,4
66,103,1
66,106,4
66,110,7
66,111,3
66,112,3
66,115,1
66,125,2
66,126,2
66,128,4
66,133,8
66,134,1
66,140,1
66,142,5
66,145,4
66,146,1
66,154,1
66,161,2
66,166,1
66,174,4
66,175,1
66,176,1
66,181,4
66,182,3
66,188,1
66,191,1
66,192,9
66,194,3
66,195,2
66,196,1
66,197,1
66,198,3
66,211,1
66,212,2
66,214,1
66,217,2
66,224,3
66,233,6
66,264,2
66,283,1
66,285,1
66,286,4
66,287,10
66,288,1
66,302,1
66,309,1
66,342,4
66,346,1
66,350,6
66,378,1
66,518,1
67,20,3
67,26,1
67,34,1
67,35,1
67,48,1
67,51,1
67,81,1
67,86,1
67,87,7
67,93,1
67,113,2
67,115,2
67,117,1
67,125,1
67,143,6
67,144,1
67,152,4
67,153,1
67,156,3
67,157,2
67,158,1
67,162,1
67,163,1
67,166,6
67,188,6
67,190,13
67,213,1
67,219,2
67,223,1
67,225,1
67,226,3
67,231,1
67,257,2
67,268,2
67,287,2
67,289,1
67,300,1
67,302,9
67,313,2
67,319,2
67,340,2
67,343,12
67,349,12
67,501,1
68,20,1
68,22,2
68,29,1
68,36,2
68,37,1
68,41,2
68,43,2
68,45,5
68,56,1
68,57,5
68,69,1
68,73,8
68,77,6
68,81,1
68,89,4
68,91,4
68,94,2
68,97,3
68,103,3
68,107,2
68,108,2
68,112,1
68,122,1
68,133,1
68,134,1
68,145,1
68,175,5
68,191,2
68,192,1
68,212,1
68,273,1
68,282,2
68,287,7
68,317,6
68,346,1
68,383,3
68,414,9
69,13,1
69,14,1
69,16,2
69,17,2
69,30,1
69,38,3
69,47,1
69,48,1
69,52,1
69,58,6
69,60,2
69,61,1
69,69,4
69,77,2
69,84,1
69,113,1
69,116,1
69,123,1
69,126,1
69,128,13
69,130,7
69,133,1
69,144,1
69,146,1
69,158,1
69,159,14
69,162,2
69,163,1
69,182,1
69,183,7
69,186,1
69,188,1
69,191,1
69,210,10
69,213,3
69,214,1
69,215,2
69,216,1
69,217,1
69,219,2
69,223,2
69,226,2
69,250,1
69,259,1
69,260,2
69,276,2
69,286,3
69,287,3
69,293,1
69,298,1
69,305,4
69,307,1
69,309,3
69,310,8
69,315,1
69,316,4
69,317,4
69,331,1
69,342,5
69,374,6
69,383,1
69,442,4
69,499,1
69,500,2
69,505,1
69,509,5
71,18,2
71,21,1
71,29,1
71,31,1
71,32,1
71,37,1
71,40,2
71,41,1
71,43,3
71,48,5
71,50,1
71,51,1
71,55,3
71,56,3
71,57,1
71,58,1
71,66,8
71,69,3
71,75,1
71,77,3
71,80,1
71,84,1
71,88,5
71,91,14
71,98,1
71,100,2
71,107,1
71,109,4
71,111,1
71,112,4
71,123,1
71,128,1
71,133,2
71,134,3
71,137,2
71,164,1
71,174,10
71,175,2
71,181,1
71,182,1
71,186,1
71,191,3
71,192,9
71,197,1
71,198,6
71,199,4
71,210,4
71,211,1
71,217,5
71,233,2
71,274,1
71,277,2
71,285,2
71,287,4
71,331,2
71,346,2
71,349,2
71,359,1
71,364,1
71,365,1
71,394,1
72,2,1
72,3,2
72,5,3
72,14,1
72,15,1
72,22,1
72,24,1
72,25,1
72,33,2
72,37,4
72,38,2
72,39,4
72,40,2
72,41,4
72,43,1
72,44,1
72,49,4
72,59,14
72,72,1
72,75,7
72,77,1
72,81,3
72,89,2
72,91,2
72,98,2
72,100,1
72,103,1
72,106,4
72,107,1
72,110,1
72,120,1
72,132,1
72,133,1
72,140,2
72,145,1
72,161,1
72,168,1
72,170,1
72,184,1
72,191,5
72,192,1
72,196,1
72,197,1
72,198,1
72,199,1
72,207,1
72,255,1
72,264,2
72,275,1
72,278,1
72,279,1
72,284,1
72,287,4
72,321,5
72,338,2
72,342,3
72,394,1
72,405,1
73,5,2
73,7,3
73,18,2
73,21,3
73,29,1
73,32,1
73,36,4
73,37,1
73,38,1
73,39,1
73,40,1
73,43,3
73,44,2
73,51,1
73,53,2
73,54,1
73,55,4
73,59,3
73,60,1
73,68,3
73,71,1
73,75,1
73,80,4
73,84,2
73,86,2
73,88,2
73,91,2
73,94,1
73,98,2
73,100,1
73,107,2
73,108,4
73,110,1
73,112,2
73,122,1
73,125,2
73,133,1
73,134,3
73,137,1
73,140,1
73,145,1
73,158,1
73,164,2
73,175,1
73,191,2
73,192,1
73,198,1
73,210,1
73,212,2
73,224,2
73,233,3
73,241,1
73,261,2
73,273,1
73,283,1
73,286,2
73,287,2
73,320,1
73,333,1
73,342,5
73,346,2
73,383,5
73,394,1
73,414,3
74,5,1
74,20,3
74,24,2
74,26,7
74,30,1
74,31,1
74,36,2
74,43,1
74,46,2
74,47,1
74,48,4
74,49,8
74,51,1
74,52,1
74,56,3
74,60,1
74,61,1
74,66,2
74,71,2
74,73,1
74,74,1
74,75,5
74,77,12
74,80,2
74,81,1
74,84,4
74,85,1
74,88,1
74,91,20
74,92,1
74,96,1
74,98,1
74,100,5
74,109,1
74,110,5
74,111,1
74,112,1
74,118,3
74,129,1
74,133,11
74,141,1
74,142,2
74,145,1
74,161,1
74,164,9
74,174,8
74,180,1
74,181,5
74,182,2
74,183,1
74,191,2
74,192,13
74,198,5
74,199,1
74,211,6
74,212,2
74,233,2
74,264,1
74,282,1
74,283,3
74,286,13
74,287,9
74,289,3
74,291,1
74,331,1
74,342,1
74,359,2
75,5,3
75,15,2
75,16,2
75,17,1
75,18,5
75,19,1
75,20,1
75,21,3
75,22,5
75,24,5
75,25,1
75,26,7
75,32,2
75,33,5
75,34,1
75,35,3
75,36,1
75,37,3
75,38,1
75,39,7
75,40,1
75,41,7
75,43,6
75,44,3
75,45,2
75,46,1
75,47,8
75,49,5
75,50,1
75,51,3
75,52,8
75,53,6
75,55,5
75,56,3
75,57,3
75,58,1
75,59,2
75,60,1
75,61,1
75,62,2
75,66,15
75,67,1
75,68,2
75,71,3
75,72,7
75,73,1
75,74,6
75,75,1
75,76,1
75,77,17
75,80,2
75,81,4
75,86,1
75,88,2
75,89,9
75,91,8
75,92,2
75,97,2
75,98,3
75,99,4
75,100,3
75,103,6
75,106,1
75,107,1
75,108,6
75,109,2
75,110,4
75,111,3
75,112,1
75,119,1
75,125,2
75,128,1
75,129,1
75,132,1
75,133,10
75,134,9
75,137,1
75,140,6
75,142,6
75,143,1
75,145,2
75,146,3
75,156,2
75,163,3
75,164,1
75,166,1
75,168,1
75,169,2
75,175,4
75,176,7
75,181,2
75,182,1
75,184,1
75,195,3
75,198,5
75,202,4
75,210,5
75,211,5
75,212,2
75,217,4
75,219,1
75,220,3
75,233,7
75,241,2
75,255,3
75,261,5
75,264,6
75,268,1
75,273,4
75,280,1
75,282,2
75,283,7
75,284,8
75,286,2
75,289,1
75,315,1
75,317,11
75,320,1
75,321,4
75,337,3
75,341,1
75,342,4
75,346,2
75,350,1
75,383,6
75,394,3
75,414,4
76,2,2
76,3,9
76,4,7
76,5,3
76,6,6
76,7,3
76,26,3
76,35,20
76,38,2
76,43,3
76,45,2
76,49,4
76,51,1
76,52,3
76,71,1
76,76,12
76,81,1
76,90,7
76,94,2
76,97,1
76,99,1
76,101,2
76,141,1
76,150,2
76,157,1
76,172,4
76,175,1
76,177,2
76,197,3
76,199,4
76,240,2
76,255,3
76,268,3
76,273,1
76,282,1
76,284,2
76,327,1
76,341,14
76,403,1
76,424,1
76,451,1
76,508,1
77,4,1
77,5,3
77,15,7
77,20,1
77,21,10
77,22,4
77,23,2
77,24,3
77,26,4
77,29,3
77,30,2
77,31,8
77,32,2
77,33,8
77,35,2
77,36,23
77,37,2
77,39,3
77,40,8
77,41,4
77,43,8
77,44,5
77,45,7
77,47,2
77,48,4
77,49,9
77,50,5
77,51,1
77,52,4
77,53,4
77,54,2
77,55,3
77,56,10
77,57,1
77,59,2
77,60,1
77,61,1
77,66,14
77,68,8
77,69,1
77,71,3
77,72,1
77,73,1
77,74,6
77,75,15
77,77,2
77,80,10
77,81,4
77,84,4
77,86,2
77,88,5
77,89,8
77,90,2
77,91,1
77,92,2
77,96,3
77,98,3
77,99,1
77,100,3
77,103,5
77,106,2
77,107,4
77,108,2
77,109,7
77,110,5
77,111,7
77,112,5
77,117,1
77,118,1
77,119,9
77,122,4
77,124,2
77,125,7
77,127,1
77,128,1
77,129,1
77,130,1
77,133,25
77,134,16
77,136,1
77,137,8
77,140,2
77,141,1
77,142,6
77,143,2
77,144,5
77,145,1
77,146,7
77,156,2
77,163,1
77,164,1
77,166,1
77,168,1
77,169,10
77,170,4
77,175,6
77,176,1
77,177,1
77,181,4
77,182,3
77,183,1
77,186,3
77,191,2
77,192,4
77,195,5
77,196,3
77,197,3
77,198,6
77,199,1
77,205,1
77,210,4
77,211,4
77,212,2
77,217,4
77,233,5
77,237,1
77,241,2
77,255,2
77,260,1
77,261,4
77,264,2
77,273,5
77,274,2
77,277,3
77,278,3
77,282,5
77,283,33
77,284,3
77,287,3
77,289,2
77,291,3
77,301,4
77,302,1
77,313,1
77,315,1
77,317,4
77,320,1
77,321,6
77,324,1
77,331,4
77,332,2
77,337,1
77,338,3
77,342,10
77,346,8
77,350,3
77,359,2
77,364,3
77,366,2
77,370,1
77,383,6
77,414,2
77,505,2
77,511,1
80,2,1
80,3,1
80,15,2
80,21,2
80,24,1
80,26,2
80,29,1
80,31,2
80,32,1
80,36,1
80,39,1
80,40,1
80,43,2
80,48,1
80,49,7
80,56,1
80,71,1
80,73,7
80,74,2
80,75,6
80,77,3
80,81,1
80,91,3
80,100,3
80,107,4
80,108,3
80,110,2
80,112,4
80,128,2
80,129,2
80,133,6
80,134,1
80,160,1
80,173,1
80,174,1
80,186,1
80,191,1
80,192,1
80,198,1
80,214,1
80,215,1
80,217,3
80,274,2
80,286,1
80,287,12
80,289,1
80,291,1
80,307,1
80,320,4
80,331,1
80,394,1
81,4,1
81,6,1
81,14,2
81,18,7
81,19,1
81,21,2
81,24,1
81,26,6
81,27,1
81,29,2
81,33,3
81,35,2
81,36,4
81,37,6
81,38,2
81,39,2
81,40,4
81,41,2
81,43,1
81,47,2
81,49,2
81,50,3
81,52,1
81,54,1
81,56,2
81,59,2
81,60,2
81,61,1
81,68,2
81,71,1
81,72,1
81,73,1
81,74,2
81,75,3
81,77,4
81,84,1
81,85,1
81,88,4
81,91,12
81,94,1
81,97,1
81,100,3
81,106,3
81,110,3
81,111,3
81,112,1
81,115,1
81,116,1
81,117,1
81,118,1
81,122,1
81,125,2
81,126,5
81,133,2
81,138,1
81,140,5
81,141,3
81,142,2
81,144,1
81,145,1
81,146,1
81,152,1
81,157,1
81,161,1
81,164,1
81,168,2
81,172,1
81,174,8
81,175,6
81,177,3
81,180,1
81,181,2
81,182,1
81,183,1
81,188,1
81,191,6
81,192,11
81,194,2
81,195,4
81,196,1
81,198,1
81,199,5
81,206,1
81,210,1
81,211,4
81,214,1
81,217,3
81,223,2
81,233,1
81,255,3
81,264,2
81,268,2
81,273,6
81,283,10
81,284,1
81,285,2
81,286,7
81,287,1
81,291,2
81,309,2
81,321,1
81,324,1
81,329,1
81,333,2
81,337,1
81,338,3
81,340,1
81,342,1
81,346,1
81,394,5
84,21,1
84,24,3
84,26,1
84,47,1
84,48,3
84,54,1
84,71,4
84,73,2
84,74,7
84,75,1
84,77,4
84,84,2
84,91,1
84,92,1
84,96,2
84,100,11
84,106,1
84,107,4
84,110,2
84,111,3
84,112,3
84,125,2
84,133,12
84,138,1
84,142,3
84,174,4
84,176,2
84,181,4
84,182,1
84,186,1
84,188,1
84,190,1
84,191,4
84,198,1
84,199,1
84,210,2
84,212,4
84,217,1
84,225,1
84,285,1
84,286,1
84,287,2
84,288,1
84,307,1
84,321,1
84,340,1
84,382,1
85,18,1
85,23,1
85,28,2
85,35,6
85,37,1
85,43,3
85,67,2
85,75,1
85,81,1
85,85,10
85,90,1
85,91,2
85,99,1
85,100,1
85,110,2
85,114,1
85,118,2
85,125,1
85,141,4
85,142,3
85,143,1
85,144,2
85,156,1
85,157,5
85,161,1
85,172,1
85,177,10
85,180,2
85,191,1
85,192,2
85,195,2
85,199,1
85,220,1
85,223,1
85,224,2
85,227,1
85,236,1
85,251,1
85,254,1
85,256,1
85,268,2
85,277,2
85,283,1
85,291,1
85,292,2
85,293,1
85,299,1
85,301,1
85,313,3
85,324,3
85,329,2
85,334,1
85,337,1
85,340,3
85,364,1
86,26,2
86,36,3
86,38,2
86,49,1
86,50,1
86,52,1
86,54,1
86,56,1
86,61,1
86,66,2
86,71,3
86,77,2
86,98,1
86,106,1
86,107,1
86,116,1
86,142,4
86,161,1
86,173,2
86,183,1
86,198,1
86,199,2
86,210,2
86,217,4
86,287,2
86,289,1
86,291,1
86,373,3
86,374,2
87,46,1
87,58,1
87,67,11
87,87,2
87,93,1
87,94,1
87,111,1
87,113,3
87,144,1
87,152,1
87,153,1
87,156,1
87,157,1
87,165,2
87,166,4
87,173,1
87,177,1
87,183,2
87,188,7
87,190,4
87,220,1
87,223,1
87,224,1
87,225,1
87,226,2
87,245,1
87,283,4
87,290,1
87,292,3
87,298,5
87,303,1
87,307,1
87,313,1
87,318,3
87,327,1
87,332,1
87,334,1
87,340,3
87,343,1
87,349,1
87,359,1
87,504,2
88,18,1
88,21,1
88,26,1
88,30,1
88,32,1
88,43,3
88,53,3
88,54,1
88,66,2
88,71,6
88,74,3
88,75,6
88,77,5
88,81,2
88,84,2
88,91,2
88,92,2
88,94,1
88,98,5
88,100,1
88,107,1
88,112,1
88,123,2
88,128,1
88,133,4
88,164,1
88,174,3
88,191,1
88,192,1
88,195,1
88,198,3
88,199,1
88,217,1
88,233,2
88,285,2
88,287,5
88,309,1
88,346,1
88,505,1
89,3,1
89,5,1
89,15,1
89,18,4
89,21,9
89,24,2
89,32,2
89,36,2
89,41,2
89,43,2
89,47,1
89,48,4
89,49,1
89,51,4
89,57,1
89,59,8
89,62,1
89,68,2
89,72,3
89,73,3
89,75,2
89,77,6
89,81,2
89,88,1
89,91,4
89,96,1
89,97,4
89,100,8
89,106,4
89,109,2
89,134,2
89,164,1
89,169,5
89,171,1
89,174,1
89,175,3
89,179,2
89,191,4
89,192,2
89,194,1
89,273,2
89,282,2
89,284,1
89,320,1
89,341,2
89,346,1
89,382,3
89,394,1
89,414,1
90,2,4
90,4,1
90,5,2
90,7,4
90,21,2
90,24,5
90,25,4
90,33,1
90,35,9
90,36,3
90,40,2
90,41,1
90,44,3
90,51,1
90,52,2
90,57,1
90,59,4
90,68,1
90,72,4
90,74,1
90,76,2
90,80,1
90,81,1
90,85,1
90,89,1
90,90,5
90,91,3
90,97,6
90,99,2
90,115,1
90,120,2
90,125,3
90,134,1
90,137,1
90,140,1
90,141,2
90,145,2
90,157,1
90,164,4
90,168,2
90,173,2
90,174,7
90,175,1
90,177,4
90,181,1
90,183,1
90,188,1
90,192,2
90,194,3
90,195,3
90,196,2
90,199,3
90,211,4
90,225,1
90,237,2
90,241,1
90,255,17
90,268,3
90,272,1
90,274,1
90,284,1
90,286,2
90,287,3
90,289,4
90,296,1
90,321,4
90,337,1
90,341,2
90,364,1
90,370,2
90,394,1
90,423,3
91,2,1
91,3,1
91,5,4
91,14,2
91,17,1
91,18,2
91,21,7
91,24,7
91,25,6
91,26,7
91,27,2
91,28,3
91,29,2
91,31,9
91,32,1
91,33,6
91,35,3
91,36,11
91,37,5
91,38,6
91,39,4
91,43,32
91,44,10
91,46,2
91,47,6
91,48,5
91,49,15
91,50,1
91,51,4
91,52,14
91,53,15
91,55,4
91,56,11
91,57,2
91,59,2
91,60,1
91,61,1
91,66,5
91,68,4
91,71,17
91,72,1
91,73,2
91,74,9
91,75,7
91,80,2
91,81,14
91,86,1
91,88,5
91,89,6
91,90,7
91,91,3
91,92,4
91,93,5
91,94,1
91,98,13
91,100,11
91,103,5
91,106,14
91,107,1
91,110,9
91,111,9
91,112,6
91,115,1
91,119,1
91,122,1
91,125,17
91,133,12
91,134,10
91,138,4
91,140,11
91,141,3
91,142,16
91,144,2
91,145,7
91,152,2
91,153,4
91,158,1
91,161,7
91,164,3
91,169,1
91,170,2
91,172,1
91,173,7
91,174,1
91,176,2
91,178,1
91,181,15
91,182,4
91,186,2
91,190,1
91,191,1
91,192,14
91,194,6
91,195,19
91,196,5
91,198,11
91,199,9
91,210,2
91,211,17
91,212,6
91,214,1
91,217,9
91,220,3
91,223,1
91,233,4
91,255,1
91,261,7
91,262,1
91,264,8
91,273,6
91,277,3
91,283,29
91,284,4
91,286,4
91,287,6
91,288,2
91,289,2
91,299,1
91,301,1
91,309,2
91,313,1
91,317,1
91,320,1
91,321,1
91,324,2
91,327,1
91,329,1
91,332,1
91,337,3
91,342,13
91,343,1
91,346,8
91,366,3
91,370,9
91,374,1
91,383,5
91,414,1
91,493,1
91,505,1
91,620,1
92,17,1
92,18,5
92,24,2
92,29,1
92,36,1
92,43,1
92,47,1
92,56,1
92,61,2
92,71,1
92,74,1
92,75,3
92,77,3
92,88,3
92,91,9
92,92,1
92,96,3
92,111,1
92,112,6
92,115,1
92,123,1
92,133,7
92,161,2
92,164,1
92,174,1
92,186,1
92,191,1
92,197,1
92,198,1
92,210,1
92,211,2
92,217,1
92,286,1
92,287,2
92,321,1
92,331,1
92,333,1
92,337,1
93,16,1
93,20,1
93,27,1
93,28,3
93,31,1
93,36,1
93,56,1
93,58,1
93,60,1
93,66,1
93,71,1
93,73,2
93,74,1
93,77,3
93,87,2
93,91,1
93,94,7
93,96,4
93,113,5
93,115,1
93,116,2
93,131,1
93,138,1
93,152,1
93,153,1
93,160,1
93,181,1
93,188,1
93,219,3
93,224,1
93,225,4
93,286,2
93,288,2
93,289,2
93,300,3
93,301,1
93,302,1
93,303,1
93,307,3
93,313,1
93,316,1
93,327,5
93,331,3
94,13,1
94,20,1
94,24,3
94,25,3
94,31,1
94,35,10
94,38,1
94,40,3
94,43,1
94,44,2
94,47,3
94,49,1
94,51,1
94,52,5
94,53,1
94,54,1
94,58,2
94,68,2
94,76,1
94,77,5
94,80,1
94,81,1
94,85,7
94,88,1
94,90,4
94,91,1
94,93,2
94,94,2
94,99,1
94,100,2
94,110,1
94,111,3
94,113,3
94,115,1
94,117,2
94,118,5
94,125,2
94,127,1
94,133,5
94,142,4
94,143,1
94,144,1
94,145,2
94,154,2
94,156,6
94,161,1
94,173,1
94,176,1
94,199,1
94,223,1
94,225,2
94,227,1
94,229,1
94,232,1
94,245,1
94,250,1
94,268,4
94,283,1
94,289,11
94,291,4
94,296,1
94,301,2
94,303,2
94,305,1
94,307,2
94,313,3
94,324,1
94,327,2
94,331,2
94,332,2
94,334,2
94,340,2
94,343,1
94,349,2
95,322,1
96,17,1
96,24,3
96,26,1
96,31,1
96,36,1
96,37,1
96,38,3
96,40,1
96,43,5
96,45,2
96,47,1
96,48,1
96,49,1
96,51,1
96,52,2
96,56,4
96,71,8
96,72,1
96,75,2
96,77,2
96,80,4
96,81,2
96,84,1
96,88,2
96,91,2
96,100,1
96,112,1
96,118,2
96,119,1
96,133,3
96,134,6
96,146,3
96,163,1
96,174,1
96,182,1
96,192,2
96,194,4
96,195,1
96,198,1
96,210,1
96,217,1
96,233,3
96,268,1
96,277,1
96,287,4
96,301,1
96,305,1
96,329,2
96,331,2
96,346,3
96,381,2
96,383,1
97,2,1
97,3,1
97,4,4
97,5,3
97,33,1
97,35,7
97,39,1
97,44,1
97,50,1
97,52,1
97,59,1
97,62,1
97,89,1
97,90,5
97,97,2
97,141,2
97,174,3
97,177,1
97,181,1
97,192,2
97,211,1
97,255,2
97,321,2
97,341,9
97,414,1
98,2,1
98,4,1
98,6,1
98,7,2
98,13,1
98,21,1
98,22,2
98,23,1
98,24,1
98,25,2
98,26,4
98,27,1
98,28,1
98,31,1
98,33,3
98,38,1
98,40,2
98,41,6
98,43,14
98,44,2
98,46,1
98,47,4
98,49,1
98,50,3
98,51,1
98,52,2
98,59,1
98,60,1
98,66,1
98,72,3
98,73,1
98,74,1
98,80,1
98,88,3
98,91,3
98,92,1
98,93,1
98,100,1
98,106,1
98,107,1
98,110,4
98,111,1
98,112,1
98,119,1
98,126,2
98,131,1
98,133,7
98,137,1
98,138,2
98,140,3
98,142,2
98,143,2
98,145,1
98,158,2
98,164,1
98,171,1
98,173,1
98,174,20
98,176,4
98,177,2
98,181,1
98,182,2
98,185,1
98,191,3
98,192,4
98,195,5
98,196,4
98,197,3
98,198,3
98,199,2
98,211,3
98,212,2
98,217,4
98,264,4
98,268,1
98,273,1
98,283,4
98,286,3
98,301,1
98,324,1
98,337,1
98,346,1
98,364,1
98,376,2
98,394,3
98,414,2
98,620,1
99,3,1
99,6,1
99,18,6
99,24,1
99,25,2
99,33,1
99,35,2
99,37,4
99,38,2
99,39,2
99,45,2
99,51,1
99,75,8
99,76,3
99,85,1
99,90,1
99,91,2
99,98,1
99,99,1
99,100,2
99,106,1
99,110,2
99,117,1
99,130,1
99,140,2
99,141,1
99,142,1
99,143,2
99,145,1
99,157,1
99,173,3
