source,target,value
237,272,1
52,76,1
117,289,1
53,111,1
57,136,1
304,493,1
164,174,1
364,140,1
205,129,1
74,286,1
36,39,1
260,501,1
414,68,1
335,184,1
332,300,1
183,173,1
35,35,1
35,35,1
613,611,1
435,434,1
91,317,1
297,478,1
206,282,1
334,145,1
186,112,1
94,35,1
32,241,1
61,198,1
168,168,1
128,122,1
475,230,1
137,77,1
381,346,1
381,346,1
202,174,1
212,174,1
52,287,1
76,3,1
68,91,1
224,117,1
447,451,1
318,229,1
77,168,1
76,3,1
138,223,1
501,260,1
194,4,1
264,66,1
377,54,1
175,89,1
310,58,1
158,511,1
43,197,1
16,58,1
479,469,1
75,110,1
321,3,1
75,110,1
77,52,1
118,111,1
35,90,1
35,90,1
359,48,1
277,173,1
313,301,1
145,34,1
296,230,1
327,180,1
145,34,1
176,180,1
482,475,1
274,342,1
67,35,1
40,90,1
289,364,1
24,107,1
18,173,1
118,118,1
325,176,1
207,55,1
303,219,1
69,213,1
142,173,1
77,31,1
6,341,1
314,144,1
192,199,1
6,341,1
90,255,1
287,47,1
214,37,1
125,100,1
112,91,1
38,142,1
128,143,1
177,99,1
174,212,1
41,338,1
175,37,1
165,114,1
116,58,1
299,156,1
141,145,1
248,423,1
220,145,1
271,148,1
69,310,1
264,164,1
162,244,1
195,81,1
336,423,1
359,182,1
199,197,1
419,328,1
128,133,1
107,37,1
149,148,1
307,154,1
324,106,1
81,337,1
72,98,1
76,424,1
94,113,1
239,471,1
272,148,1
197,255,1
282,414,1
142,138,1
177,67,1
234,325,1
511,116,1
296,117,1
300,153,1
311,463,1
57,317,1
164,196,1
330,94,1
328,420,1
482,316,1
76,6,1
301,313,1
471,477,1
419,356,1
248,423,1
345,423,1
168,338,1
503,501,1
273,75,1
123,258,1
76,6,1
283,75,1
198,75,1
117,226,1
35,177,1
254,114,1
306,220,1
321,49,1
298,344,1
177,94,1
72,75,1
218,50,1
76,6,1
18,73,1
77,133,1
176,24,1
300,117,1
416,328,1
116,211,1
31,110,1
192,176,1
40,91,1
350,134,1
291,77,1
47,49,1
67,300,1
111,66,1
329,133,1
66,140,1
247,248,1
192,98,1
411,388,1
255,284,1
26,38,1
110,321,1
129,18,1
113,359,1
59,168,1
44,199,1
54,359,1
290,260,1
14,198,1
52,85,1
412,411,1
75,283,1
255,44,1
5,211,1
161,283,1
208,37,1
264,26,1
91,112,1
77,103,1
347,243,1
199,100,1
5,211,1
72,59,1
463,461,1
49,44,1
80,217,1
91,36,1
73,55,1
510,507,1
84,110,1
91,90,1
18,106,1
196,43,1
259,493,1
418,423,1
76,35,1
364,110,1
43,91,1
211,283,1
17,112,1
98,212,1
24,199,1
170,241,1
324,125,1
111,77,1
195,44,1
250,316,1
198,81,1
156,165,1
304,254,1
41,49,1
313,365,1
124,129,1
298,486,1
56,48,1
110,289,1
353,603,1
21,191,1
195,44,1
146,96,1
133,106,1
320,241,1
511,123,1
504,213,1
36,80,1
58,350,1
366,120,1
423,4,1
58,60,1
263,148,1
87,225,1
131,300,1
327,330,1
81,264,1
336,412,1
175,33,1
24,192,1
188,291,1
36,134,1
133,26,1
128,61,1
425,420,1
502,258,1
286,37,1
241,55,1
26,142,1
241,77,1
145,140,1
149,184,1
18,264,1
264,18,1
173,337,1
68,77,1
204,328,1
74,181,1
232,249,1
423,90,1
279,405,1
175,76,1
285,119,1
77,43,1
195,90,1
140,98,1
115,20,1
130,69,1
112,285,1
157,106,1
75,217,1
180,99,1
237,148,1
374,210,1
168,133,1
164,77,1
506,123,1
45,177,1
322,423,1
168,59,1
277,233,1
91,100,1
289,153,1
154,229,1
85,195,1
197,36,1
260,258,1
140,142,1
209,370,1
49,110,1
71,365,1
36,264,1
300,303,1
303,300,1
509,69,1
143,164,1
285,18,1
344,242,1
192,81,1
99,177,1
330,48,1
504,506,1
41,81,1
11,419,1
24,199,1
255,99,1
110,264,1
153,114,1
74,81,1
322,328,1
225,286,1
59,108,1
254,304,1
232,13,1
160,305,1
145,337,1
347,188,1
365,283,1
142,93,1
24,44,1
18,53,1
511,158,1
18,45,1
69,342,1
130,214,1
76,5,1
128,24,1
44,52,1
91,133,1
107,71,1
48,142,1
140,18,1
161,197,1
60,315,1
91,47,1
72,106,1
126,283,1
180,161,1
52,71,1
423,345,1
247,345,1
289,194,1
22,317,1
615,618,1
313,329,1
14,241,1
43,338,1
306,232,1
255,90,1
138,36,1
164,287,1
177,264,1
342,108,1
120,62,1
310,163,1
47,197,1
66,287,1
233,77,1
318,331,1
107,81,1
91,37,1
59,91,1
457,458,1
230,327,1
133,194,1
231,304,1
141,26,1
515,514,1
24,48,1
255,341,1
15,59,1
282,48,1
56,36,1
328,328,1
349,81,1
354,605,1
183,29,1
202,100,1
18,43,1
77,109,1
237,42,1
90,255,1
194,142,1
223,174,1
129,287,1
141,36,1
332,127,1
77,90,1
41,287,1
117,212,1
61,124,1
164,194,1
340,143,1
179,201,1
191,49,1
305,210,1
212,77,1
116,13,1
202,20,1
374,31,1
116,13,1
66,98,1
344,253,1
188,504,1
138,301,1
325,157,1
133,198,1
411,209,1
303,296,1
255,196,1
91,140,1
592,314,1
106,195,1
91,43,1
66,106,1
198,340,1
38,125,1
418,328,1
351,423,1
112,107,1
50,321,1
300,106,1
432,447,1
15,317,1
191,37,1
349,67,1
87,188,1
486,298,1
345,423,1
426,328,1
462,294,1
292,87,1
77,90,1
54,80,1
129,287,1
277,140,1
18,44,1
31,106,1
66,48,1
35,90,1
180,74,1
287,300,1
195,191,1
231,220,1
77,198,1
41,142,1
91,81,1
77,68,1
103,68,1
91,112,1
46,74,1
66,264,1
77,125,1
140,289,1
16,210,1
174,211,1
86,36,1
493,153,1
245,115,1
137,73,1
224,211,1
349,13,1
67,87,1
334,231,1
370,42,1
305,210,1
26,36,1
174,49,1
34,173,1
77,142,1
346,233,1
241,137,1
77,192,1
37,341,1
331,130,1
134,36,1
33,283,1
84,111,1
346,33,1
99,90,1
176,364,1
133,191,1
53,350,1
71,55,1
126,176,1
285,17,1
125,133,1
84,217,1
23,111,1
418,328,1
107,72,1
325,162,1
186,145,1
174,212,1
376,378,1
255,43,1
77,211,1
186,81,1
18,264,1
190,87,1
74,286,1
54,286,1
84,112,1
84,100,1
286,134,1
75,217,1
86,77,1
86,66,1
321,37,1
36,37,1
210,69,1
75,233,1
364,48,1
174,43,1
366,191,1
96,80,1
50,38,1
77,169,1
61,192,1
372,211,1
75,264,1
77,109,1
286,125,1
52,199,1
77,283,1
84,75,1
86,98,1
112,264,1
254,323,1
73,54,1
335,271,1
75,81,1
173,37,1
91,283,1
350,66,1
418,248,1
318,230,1
298,210,1
75,217,1
91,100,1
173,53,1
264,287,1
23,620,1
127,56,1
143,118,1
213,69,1
418,415,1
304,331,1
71,109,1
225,211,1
19,282,1
350,91,1
287,52,1
295,177,1
477,474,1
210,91,1
321,77,1
193,184,1
118,287,1
66,196,1
248,425,1
133,66,1
618,609,1
286,38,1
217,66,1
69,316,1
74,100,1
137,287,1
296,224,1
128,54,1
289,287,1
219,16,1
176,283,1
289,66,1
41,81,1
23,31,1
264,44,1
118,60,1
191,43,1
272,263,1
447,451,1
279,287,1
111,77,1
16,18,1
125,18,1
107,287,1
37,287,1
366,91,1
71,77,1
281,203,1
152,51,1
24,283,1
313,75,1
197,44,1
272,81,1
300,117,1
107,320,1
31,48,1
126,157,1
73,21,1
16,191,1
276,69,1
191,49,1
100,66,1
332,133,1
75,146,1
116,143,1
416,267,1
86,71,1
38,199,1
156,289,1
22,261,1
18,43,1
283,134,1
465,329,1
284,287,1
73,261,1
91,181,1
345,328,1
134,18,1
198,383,1
291,81,1
50,26,1
284,33,1
58,16,1
134,18,1
58,44,1
16,66,1
32,36,1
174,125,1
19,186,1
27,173,1
75,5,1
91,142,1
299,128,1
49,36,1
18,26,1
36,81,1
99,340,1
236,176,1
39,75,1
94,118,1
109,134,1
191,24,1
286,100,1
364,75,1
174,98,1
134,58,1
141,145,1
91,35,1
603,604,1
459,231,1
282,108,1
110,48,1
73,36,1
125,142,1
91,5,1
72,38,1
255,195,1
173,35,1
364,100,1
18,38,1
99,286,1
203,171,1
29,66,1
401,59,1
302,195,1
321,286,1
24,181,1
66,31,1
44,174,1
350,287,1
60,84,1
174,33,1
41,43,1
273,33,1
199,49,1
273,43,1
75,37,1
35,90,1
364,173,1
77,134,1
183,81,1
170,321,1
99,98,1
107,109,1
91,33,1
18,163,1
134,77,1
36,81,1
239,314,1
84,74,1
41,81,1
41,2,1
511,133,1
129,317,1
164,36,1
307,181,1
175,81,1
138,91,1
77,96,1
307,125,1
81,174,1
296,31,1
268,145,1
191,197,1
255,287,1
197,264,1
464,242,1
106,56,1
291,48,1
140,181,1
36,5,1
91,217,1
286,38,1
77,32,1
43,174,1
68,73,1
178,37,1
56,133,1
92,24,1
58,118,1
130,29,1
89,194,1
36,211,1
92,88,1
285,186,1
273,142,1
91,98,1
174,106,1
48,37,1
140,134,1
98,196,1
91,21,1
320,346,1
192,125,1
291,286,1
176,75,1
73,108,1
50,5,1
39,196,1
74,287,1
90,286,1
225,35,1
31,181,1
231,240,1
605,604,1
327,291,1
191,25,1
479,489,1
182,100,1
147,36,1
203,439,1
88,91,1
152,20,1
133,31,1
287,33,1
24,286,1
603,604,1
195,181,1
53,91,1
292,314,1
195,174,1
66,81,1
84,74,1
117,230,1
145,287,1
74,110,1
80,31,1
19,22,1
142,51,1
142,287,1
237,197,1
29,174,1
245,240,1
359,111,1
191,43,1
143,48,1
113,38,1
66,36,1
77,80,1
44,142,1
250,181,1
322,426,1
224,75,1
286,81,1
286,125,1
91,140,1
145,287,1
69,133,1
153,115,1
126,176,1
194,142,1
112,77,1
134,73,1
31,286,1
52,18,1
401,403,1
73,383,1
44,191,1
15,71,1
141,176,1
273,81,1
26,44,1
321,195,1
91,47,1
234,292,1
43,71,1
211,194,1
106,18,1
140,349,1
273,211,1
22,77,1
146,107,1
94,327,1
236,331,1
47,284,1
340,126,1
100,125,1
47,287,1
342,241,1
110,31,1
81,39,1
342,241,1
345,423,1
449,451,1
192,53,1
56,181,1
316,323,1
262,206,1
182,164,1
59,90,1
54,145,1
236,331,1
174,346,1
94,51,1
331,39,1
71,109,1
417,248,1
141,254,1
298,304,1
36,18,1
56,96,1
81,191,1
232,238,1
107,36,1
38,24,1
332,67,1
84,100,1
60,98,1
26,287,1
286,21,1
191,283,1
130,283,1
125,38,1
91,111,1
210,283,1
305,161,1
491,227,1
59,35,1
233,133,1
96,38,1
259,123,1
48,194,1
172,194,1
311,344,1
74,287,1
337,51,1
98,43,1
192,211,1
125,142,1
164,100,1
56,107,1
199,35,1
255,284,1
283,199,1
18,43,1
140,125,1
36,111,1
321,50,1
100,66,1
91,100,1
67,48,1
176,138,1
340,52,1
91,33,1
107,317,1
237,284,1
41,49,1
141,98,1
26,287,1
26,133,1
337,49,1
18,43,1
237,272,1
175,283,1
29,91,1
525,447,1
191,39,1
109,193,1
192,71,1
44,174,1
143,51,1
217,191,1
225,505,1
23,194,1
58,289,1
168,284,1
349,25,1
33,199,1
192,43,1
77,283,1
91,49,1
91,192,1
255,195,1
43,51,1
503,260,1
48,331,1
100,140,1
295,453,1
302,100,1
264,91,1
99,284,1
96,134,1
128,30,1
93,327,1
93,327,1
325,344,1
340,211,1
185,257,1
255,90,1
91,161,1
295,256,1
192,133,1
75,43,1
191,52,1
91,283,1
38,52,1
285,119,1
264,283,1
199,74,1
245,240,1
219,133,1
144,289,1
414,191,1
91,125,1
226,67,1
276,58,1
91,134,1
192,100,1
322,248,1
141,31,1
123,164,1
507,116,1
100,31,1
164,48,1
174,195,1
100,53,1
297,344,1
43,174,1
210,75,1
231,231,1
219,58,1
191,39,1
195,98,1
245,293,1
77,197,1
303,230,1
43,98,1
190,505,1
66,53,1
66,181,1
321,39,1
32,77,1
137,261,1
77,195,1
91,53,1
494,476,1
91,186,1
91,111,1
204,328,1
301,53,1
55,75,1
84,73,1
68,191,1
205,59,1
29,134,1
18,43,1
88,74,1
113,111,1
149,237,1
255,45,1
141,35,1
204,423,1
264,164,1
192,74,1
192,264,1
91,106,1
91,110,1
125,91,1
282,241,1
314,244,1
211,48,1
264,66,1
67,287,1
237,272,1
80,91,1
77,36,1
345,423,1
75,18,1
31,18,1
204,422,1
192,195,1
131,156,1
493,307,1
186,191,1
75,71,1
191,37,1
359,161,1
172,337,1
100,110,1
340,49,1
26,283,1
182,286,1
88,18,1
223,186,1
118,38,1
31,91,1
45,52,1
45,50,1
183,331,1
346,18,1
96,287,1
29,135,1
126,47,1
212,49,1
292,240,1
80,133,1
420,328,1
122,317,1
128,66,1
261,320,1
122,342,1
192,194,1
237,174,1
133,93,1
258,119,1
54,31,1
232,91,1
18,33,1
275,50,1
107,342,1
214,80,1
322,419,1
287,161,1
58,350,1
117,117,1
66,181,1
325,458,1
499,260,1
168,81,1
87,67,1
290,260,1
58,111,1
91,196,1
180,31,1
87,46,1
4,7,1
205,108,1
68,287,1
273,59,1
263,272,1
214,81,1
492,230,1
44,66,1
284,287,1
289,94,1
91,81,1
157,291,1
77,284,1
37,192,1
425,423,1
73,383,1
112,133,1
342,261,1
511,116,1
36,100,1
596,600,1
198,52,1
172,337,1
58,48,1
137,49,1
460,454,1
66,106,1
507,259,1
53,174,1
140,49,1
144,106,1
183,133,1
188,364,1
402,148,1
133,283,1
192,47,1
191,52,1
7,51,1
286,49,1
41,287,1
286,164,1
487,307,1
319,34,1
210,217,1
67,152,1
60,77,1
35,195,1
224,191,1
272,18,1
133,133,1
50,174,1
288,115,1
220,49,1
174,283,1
2,62,1
176,110,1
289,133,1
299,227,1
292,340,1
286,43,1
140,31,1
107,47,1
274,255,1
43,111,1
216,134,1
286,164,1
286,43,1
92,91,1
292,229,1
237,148,1
284,197,1
92,77,1
158,58,1
283,81,1
417,322,1
94,40,1
343,67,1
143,287,1
18,43,1
325,253,1
111,286,1
172,142,1
87,332,1
96,346,1
172,25,1
91,261,1
327,505,1
119,75,1
214,133,1
80,287,1
304,114,1
31,173,1
48,133,1
405,278,1
214,119,1
96,194,1
177,268,1
376,128,1
160,244,1
125,100,1
66,194,1
138,49,1
175,37,1
149,148,1
252,267,1
173,81,1
233,43,1
38,125,1
176,138,1
48,38,1
50,47,1
49,49,1
106,51,1
74,77,1
75,91,1
283,52,1
13,287,1
94,25,1
306,240,1
192,100,1
309,91,1
141,49,1
236,48,1
84,287,1
58,36,1
303,325,1
365,383,1
96,233,1
180,342,1
191,198,1
146,194,1
162,60,1
106,180,1
81,110,1
220,75,1
394,49,1
176,54,1
494,476,1
239,323,1
607,618,1
237,272,1
66,31,1
66,110,1
186,277,1
16,191,1
141,90,1
94,47,1
32,233,1
59,191,1
18,145,1
66,125,1
233,286,1
182,18,1
342,108,1
141,47,1
140,49,1
141,161,1
303,141,1
152,13,1
73,44,1
181,192,1
77,21,1
302,38,1
199,196,1
117,303,1
298,94,1
160,211,1
507,123,1
144,118,1
123,29,1
55,32,1
48,286,1
182,53,1
503,619,1
258,295,1
210,100,1
76,284,1
196,283,1
92,112,1
36,211,1
75,133,1
2,195,1
41,81,1
36,43,1
394,321,1
285,119,1
66,49,1
176,66,1
62,176,1
69,38,1
43,74,1
50,43,1
61,364,1
107,86,1
374,77,1
36,264,1
144,49,1
399,399,1
434,383,1
175,286,1
71,48,1
327,181,1
289,212,1
59,37,1
153,91,1
77,31,1
23,18,1
26,40,1
99,18,1
322,426,1
77,211,1
191,53,1
56,191,1
112,134,1
181,172,1
160,511,1
320,261,1
77,283,1
31,287,1
449,451,1
43,100,1
120,203,1
321,59,1
73,53,1
68,287,1
174,49,1
340,127,1
284,287,1
96,71,1
290,123,1
100,287,1
110,66,1
75,212,1
182,100,1
304,238,1
18,85,1
18,181,1
56,38,1
458,461,1
33,3,1
18,39,1
18,44,1
463,344,1
75,49,1
319,67,1
72,287,1
91,142,1
89,43,1
482,478,1
223,81,1
376,98,1
175,49,1
28,66,1
86,142,1
97,52,1
168,43,1
620,181,1
264,286,1
56,414,1
77,241,1
191,100,1
290,213,1
282,241,1
126,264,1
132,72,1
72,264,1
287,35,1
264,196,1
364,96,1
191,43,1
278,405,1
609,618,1
108,40,1
590,591,1
237,148,1
75,97,1
313,75,1
133,111,1
111,142,1
338,53,1
291,181,1
66,75,1
130,331,1
325,295,1
58,152,1
477,471,1
273,33,1
77,33,1
56,36,1
217,198,1
18,52,1
457,458,1
133,31,1
256,219,1
59,287,1
286,100,1
36,33,1
16,73,1
91,75,1
291,77,1
86,287,1
18,43,1
66,43,1
75,38,1
52,24,1
131,94,1
374,181,1
44,364,1
58,20,1
376,71,1
152,93,1
141,286,1
59,3,1
223,48,1
260,29,1
77,133,1
599,600,1
66,53,1
233,73,1
91,38,1
324,53,1
464,242,1
263,4,1
195,90,1
191,51,1
130,331,1
58,159,1
465,253,1
72,59,1
18,43,1
175,81,1
37,286,1
264,174,1
302,67,1
113,223,1
233,81,1
195,38,1
346,98,1
60,91,1
273,284,1
125,164,1
192,164,1
322,417,1
4,287,1
338,75,1
177,35,1
321,89,1
48,100,1
171,81,1
183,69,1
110,287,1
295,344,1
40,41,1
2,89,1
175,41,1
31,365,1
220,13,1
75,66,1
88,66,1
229,144,1
72,107,1
462,344,1
191,283,1
192,52,1
192,199,1
144,359,1
198,164,1
176,66,1
20,288,1
115,141,1
107,98,1
192,38,1
413,267,1
113,331,1
111,197,1
43,164,1
213,47,1
44,264,1
374,145,1
482,478,1
152,77,1
349,48,1
225,113,1
342,55,1
18,197,1
77,112,1
606,616,1
36,33,1
137,287,1
217,35,1
607,618,1
284,32,1
91,39,1
29,37,1
77,134,1
77,283,1
337,48,1
331,100,1
133,24,1
273,37,1
307,223,1
22,108,1
100,24,1
118,66,1
20,138,1
41,68,1
24,100,1
461,344,1
72,198,1
133,66,1
94,77,1
73,233,1
48,81,1
374,119,1
89,68,1
145,91,1
94,291,1
168,43,1
340,302,1
195,174,1
77,24,1
133,81,1
227,114,1
383,186,1
14,108,1
21,283,1
449,451,1
111,91,1
168,90,1
14,241,1
58,36,1
144,48,1
192,98,1
75,103,1
432,451,1
175,24,1
121,248,1
174,51,1
96,37,1
50,110,1
192,233,1
209,206,1
283,52,1
93,73,1
449,432,1
152,164,1
92,211,1
133,48,1
91,36,1
48,287,1
451,432,1
166,302,1
21,36,1
59,192,1
118,110,1
590,483,1
53,88,1
110,156,1
205,32,1
176,337,1
84,191,1
106,100,1
96,133,1
124,241,1
59,18,1
291,100,1
74,91,1
59,3,1
247,322,1
502,153,1
264,98,1
59,47,1
198,91,1
53,140,1
94,100,1
192,33,1
175,38,1
237,62,1
288,48,1
75,233,1
130,210,1
125,100,1
133,49,1
61,276,1
511,58,1
347,33,1
174,19,1
48,96,1
331,223,1
289,51,1
340,113,1
192,81,1
94,100,1
288,31,1
120,81,1
168,37,1
128,36,1
304,141,1
85,177,1
191,110,1
175,100,1
255,284,1
133,71,1
23,146,1
191,35,1
48,75,1
133,39,1
119,98,1
192,48,1
195,287,1
394,287,1
48,91,1
463,294,1
225,191,1
177,85,1
149,403,1
56,74,1
192,43,1
59,287,1
195,51,1
289,18,1
172,164,1
334,75,1
283,40,1
606,610,1
464,242,1
414,75,1
39,51,1
198,214,1
374,52,1
463,294,1
125,142,1
92,18,1
416,426,1
312,240,1
175,283,1
80,287,1
227,486,1
484,489,1
153,115,1
376,211,1
247,328,1
191,98,1
50,47,1
20,106,1
72,191,1
13,87,1
354,432,1
33,36,1
129,241,1
77,414,1
179,201,1
234,292,1
92,75,1
35,90,1
123,141,1
89,57,1
18,212,1
48,286,1
227,94,1
197,174,1
75,47,1
229,330,1
286,199,1
597,599,1
72,49,1
180,181,1
93,289,1
346,38,1
58,225,1
509,116,1
338,81,1
94,90,1
143,340,1
176,47,1
195,37,1
210,194,1
51,25,1
137,241,1
181,192,1
181,36,1
134,109,1
168,284,1
359,287,1
168,284,1
58,13,1
195,51,1
465,114,1
321,37,1
53,191,1
305,38,1
23,33,1
346,98,1
276,490,1
49,99,1
7,196,1
370,37,1
24,195,1
264,142,1
133,49,1
192,66,1
286,161,1
327,113,1
233,81,1
91,196,1
168,338,1
80,286,1
143,75,1
91,72,1
18,43,1
286,39,1
27,134,1
254,240,1
197,36,1
29,286,1
186,264,1
58,127,1
7,211,1
238,293,1
77,49,1
58,219,1
290,315,1
140,52,1
99,283,1
94,199,1
164,41,1
109,342,1
59,197,1
153,13,1
192,43,1
348,445,1
18,81,1
192,36,1
91,261,1
376,47,1
178,40,1
152,67,1
50,287,1
212,196,1
224,73,1
27,38,1
301,176,1
463,33,1
192,48,1
84,48,1
316,242,1
320,37,1
329,191,1
110,164,1
110,164,1
36,33,1
224,194,1
420,328,1
77,111,1
192,43,1
73,342,1
30,287,1
376,348,1
284,255,1
176,110,1
66,133,1
300,173,1
156,365,1
236,23,1
224,364,1
80,100,1
152,13,1
46,91,1
191,43,1
24,98,1
18,194,1
26,264,1
195,81,1
479,489,1
41,49,1
376,198,1
120,401,1
343,364,1
191,50,1
606,611,1
18,53,1
318,227,1
111,283,1
232,347,1
75,37,1
146,51,1
192,44,1
346,68,1
18,125,1
192,110,1
143,99,1
34,138,1
35,334,1
192,212,1
177,7,1
91,111,1
417,345,1
182,133,1
51,106,1
334,287,1
130,73,1
41,89,1
311,242,1
199,26,1
113,111,1
264,287,1
106,287,1
73,134,1
596,605,1
53,287,1
225,108,1
227,114,1
437,41,1
498,123,1
31,172,1
233,40,1
164,125,1
7,176,1
18,43,1
50,199,1
289,31,1
40,134,1
2,284,1
66,286,1
223,73,1
41,77,1
165,296,1
256,240,1
133,283,1
192,53,1
227,60,1
340,349,1
30,49,1
133,192,1
115,300,1
509,69,1
92,133,1
325,242,1
43,77,1
48,223,1
18,140,1
30,174,1
56,107,1
18,25,1
91,145,1
89,48,1
192,91,1
313,34,1
59,287,1
509,69,1
163,138,1
346,96,1
157,18,1
77,283,1
91,321,1
340,13,1
46,100,1
228,230,1
114,153,1
340,38,1
308,230,1
602,601,1
289,145,1
137,261,1
144,164,1
59,436,1
35,97,1
91,18,1
264,49,1
80,75,1
192,134,1
304,67,1
5,89,1
18,195,1
327,287,1
43,51,1
112,317,1
246,244,1
26,81,1
283,173,1
59,45,1
18,33,1
229,13,1
301,176,1
92,91,1
274,205,1
134,36,1
26,81,1
59,81,1
490,315,1
243,344,1
183,210,1
172,77,1
75,134,1
140,164,1
309,58,1
159,69,1
107,133,1
236,287,1
67,219,1
301,337,1
199,76,1
464,242,1
86,217,1
16,36,1
35,74,1
596,604,1
420,328,1
178,197,1
91,53,1
296,117,1
227,244,1
36,110,1
264,18,1
364,44,1
91,173,1
485,293,1
596,604,1
263,148,1
224,56,1
35,90,1
177,26,1
60,112,1
30,92,1
254,177,1
91,81,1
188,619,1
96,71,1
259,133,1
146,68,1
30,54,1
91,264,1
75,125,1
260,314,1
91,142,1
306,232,1
30,77,1
190,13,1
141,85,1
131,254,1
401,44,1
2,24,1
30,277,1
56,47,1
237,148,1
134,283,1
173,90,1
111,18,1
47,286,1
23,181,1
71,191,1
425,424,1
277,181,1
289,291,1
192,264,1
32,383,1
56,77,1
91,195,1
7,49,1
313,224,1
215,52,1
156,327,1
131,94,1
56,133,1
410,418,1
347,302,1
458,177,1
77,36,1
226,153,1
56,31,1
247,345,1
38,49,1
374,75,1
36,43,1
382,241,1
100,49,1
77,36,1
311,344,1
117,329,1
230,296,1
227,240,1
138,18,1
312,325,1
59,37,1
91,273,1
174,31,1
283,51,1
145,199,1
199,283,1
26,341,1
91,164,1
69,58,1
174,37,1
91,125,1
336,427,1
490,497,1
210,107,1
490,497,1
91,71,1
50,75,1
346,75,1
153,115,1
191,140,1
30,134,1
91,25,1
209,18,1
191,197,1
94,133,1
141,18,1
77,283,1
100,31,1
288,100,1
77,119,1
448,451,1
159,69,1
94,173,1
277,77,1
156,181,1
121,4,1
347,314,1
145,38,1
254,244,1
91,43,1
347,114,1
91,33,1
59,287,1
91,75,1
158,134,1
174,39,1
216,276,1
173,197,1
58,81,1
91,68,1
182,364,1
312,240,1
56,52,1
99,100,1
58,16,1
91,111,1
316,326,1
91,103,1
174,44,1
27,191,1
18,52,1
35,90,1
14,91,1
316,326,1
211,157,1
98,198,1
75,119,1
54,173,1
475,493,1
177,181,1
91,140,1
173,99,1
174,38,1
264,164,1
36,39,1
77,89,1
172,364,1
207,206,1
191,195,1
31,52,1
30,66,1
91,142,1
161,194,1
89,91,1
156,226,1
370,42,1
113,94,1
140,47,1
191,173,1
89,75,1
349,286,1
186,197,1
180,180,1
36,39,1
247,322,1
80,49,1
50,110,1
306,177,1
286,195,1
195,49,1
46,181,1
394,192,1
350,54,1
600,596,1
460,344,1
291,111,1
504,128,1
21,383,1
116,133,1
110,111,1
510,377,1
191,264,1
23,191,1
383,233,1
140,291,1
89,73,1
195,62,1
77,122,1
50,43,1
36,110,1
313,287,1
174,49,1
77,342,1
128,31,1
75,289,1
195,62,1
89,134,1
332,327,1
455,478,1
304,324,1
182,91,1
153,115,1
89,21,1
66,212,1
28,173,1
60,111,1
49,47,1
77,144,1
301,176,1
174,24,1
56,36,1
133,283,1
143,223,1
247,248,1
72,321,1
174,47,1
142,36,1
46,18,1
220,25,1
77,109,1
166,67,1
526,515,1
237,149,1
195,62,1
181,39,1
77,146,1
26,25,1
607,612,1
145,66,1
198,191,1
394,112,1
56,192,1
35,191,1
157,35,1
190,67,1
299,117,1
58,346,1
77,191,1
109,37,1
478,344,1
33,62,1
26,268,1
77,283,1
140,181,1
185,133,1
312,340,1
48,98,1
311,242,1
217,71,1
28,48,1
36,170,1
39,287,1
77,199,1
81,37,1
346,283,1
273,287,1
234,238,1
56,346,1
482,478,1
350,51,1
41,142,1
77,100,1
227,312,1
56,66,1
290,257,1
38,140,1
303,293,1
376,81,1
195,286,1
56,133,1
176,48,1
190,67,1
75,66,1
191,33,1
346,32,1
459,51,1
246,244,1
465,460,1
343,48,1
66,48,1
28,118,1
343,67,1
166,302,1
66,287,1
458,463,1
173,126,1
81,18,1
110,18,1
181,52,1
264,37,1
190,67,1
191,196,1
414,36,1
287,100,1
174,53,1
277,119,1
50,110,1
94,35,1
296,117,1
17,298,1
268,51,1
343,94,1
464,242,1
174,98,1
33,50,1
346,174,1
502,140,1
255,173,1
54,48,1
338,37,1
68,317,1
194,142,1
181,66,1
91,52,1
211,107,1
288,84,1
111,286,1
84,107,1
98,43,1
41,90,1
228,230,1
75,89,1
122,283,1
288,50,1
359,287,1
68,175,1
91,211,1
498,93,1
37,98,1
234,117,1
91,56,1
198,342,1
482,344,1
106,100,1
99,45,1
48,7,1
41,52,1
191,110,1
290,260,1
160,181,1
482,478,1
202,92,1
91,37,1
36,77,1
276,123,1
58,58,1
56,75,1
293,234,1
107,317,1
91,24,1
339,283,1
479,489,1
290,123,1
91,106,1
176,49,1
227,153,1
343,67,1
35,76,1
217,18,1
286,212,1
307,84,1
91,161,1
283,173,1
69,287,1
58,285,1
326,253,1
43,112,1
154,117,1
492,297,1
305,49,1
50,24,1
174,47,1
141,46,1
50,196,1
85,35,1
166,75,1
153,115,1
41,338,1
48,100,1
191,212,1
376,146,1
134,191,1
59,91,1
283,49,1
36,33,1
91,283,1
207,37,1
80,73,1
101,101,1
191,47,1
71,199,1
289,46,1
191,195,1
136,77,1
154,117,1
303,153,1
183,210,1
16,58,1
156,244,1
255,3,1
91,49,1
202,108,1
305,91,1
303,117,1
195,100,1
89,382,1
30,49,1
174,133,1
140,98,1
19,49,1
462,344,1
75,55,1
241,75,1
326,60,1
89,18,1
329,66,1
205,112,1
503,619,1
46,50,1
329,173,1
93,113,1
58,213,1
75,108,1
77,140,1
241,22,1
68,122,1
80,107,1
350,54,1
492,115,1
192,317,1
176,181,1
191,48,1
77,195,1
