source,target,value
59,197,2
59,198,1
59,237,2
59,241,1
59,255,1
59,263,1
59,273,16
59,282,4
59,287,7
59,317,3
59,320,1
59,321,6
59,338,6
59,341,2
59,342,1
59,394,3
59,414,1
59,436,1
60,20,2
60,27,1
60,28,2
60,36,1
60,51,2
60,56,1
60,58,7
60,75,3
60,84,2
60,94,1
60,107,1
60,118,1
60,122,2
60,127,1
60,131,2
60,138,1
60,144,2
60,153,1
60,158,1
60,176,3
60,183,1
60,188,1
60,191,1
60,213,1
60,223,4
60,225,3
60,258,1
60,288,2
60,304,2
60,307,2
60,315,3
60,331,3
60,332,2
60,333,2
60,337,1
60,359,1
60,493,1
61,16,1
61,17,1
61,20,8
61,54,5
61,56,1
61,58,12
61,60,1
61,61,2
61,69,1
61,75,1
61,80,1
61,87,1
61,92,1
61,114,1
61,125,2
61,128,1
61,130,3
61,133,1
61,156,1
61,158,5
61,160,3
61,185,2
61,196,1
61,198,2
61,210,2
61,214,1
61,216,3
61,228,1
61,258,1
61,260,2
61,276,1
61,285,1
61,286,1
61,307,3
61,309,1
61,333,1
61,337,3
61,350,3
61,359,1
61,372,1
61,374,1
61,498,1
61,504,1
61,506,1
61,507,2
62,36,4
62,75,3
62,77,2
62,91,1
62,168,1
62,237,8
66,3,2
66,16,7
66,18,8
66,21,1
66,25,6
66,26,1
66,28,1
66,31,6
66,33,1
66,36,6
66,37,2
66,38,2
66,39,2
66,43,2
66,44,1
66,47,4
66,48,9
66,49,4
66,50,1
66,52,5
66,53,3
66,56,8
66,57,2
66,61,1
66,68,1
66,71,13
66,73,3
66,74,4
66,75,13
66,77,21
66,81,1
66,84,1
66,88,5
66,91,5
66,92,1
66,93,1
66,96,1
66,98,11
66,99,1
66,100,6
66,106,4
66,107,3
66,109,1
66,110,6
66,111,4
66,112,1
66,119,1
66,125,2
66,128,2
66,133,13
66,134,1
66,140,4
66,142,9
66,143,3
66,144,1
66,145,2
66,164,4
66,173,1
66,174,5
66,181,7
66,182,2
66,186,7
66,191,5
66,192,21
66,194,2
66,195,1
66,197,2
66,198,1
66,199,1
66,202,1
66,211,6
66,212,4
66,217,6
66,219,1
66,233,1
66,264,1
66,285,2
66,286,7
66,287,11
66,289,2
66,307,1
66,309,2
66,315,1
66,317,2
66,321,1
66,331,2
66,337,1
66,342,6
66,346,1
66,350,5
66,365,1
66,378,1
67,13,3
67,87,8
67,93,1
67,94,1
67,114,1
67,115,1
67,125,1
67,141,1
67,143,2
67,144,8
67,152,8
67,153,2
67,156,1
67,158,1
67,166,15
67,188,13
67,190,28
67,213,1
67,220,1
67,223,3
67,225,3
67,226,1
67,233,1
67,250,2
67,287,3
67,299,1
67,302,8
67,307,7
67,313,1
67,319,8
67,324,1
67,327,3
67,332,8
67,340,5
67,343,15
67,349,2
67,504,1
67,505,1
68,5,1
68,45,3
68,51,1
68,56,1
68,57,8
68,66,1
68,73,3
68,75,3
68,77,9
68,89,4
68,91,3
68,97,1
68,103,1
68,107,1
68,112,2
68,129,1
68,134,1
68,145,1
68,170,1
68,174,1
68,175,1
68,191,3
68,192,1
68,198,3
68,215,1
68,233,6
68,414,8
69,16,2
69,30,1
69,36,1
69,56,1
69,58,5
69,60,1
69,61,2
69,69,3
69,77,4
69,86,1
69,93,1
69,123,1
69,126,1
69,128,13
69,130,12
69,133,1
69,138,1
69,146,1
69,158,2
69,159,20
69,160,4
69,162,3
69,169,1
69,174,1
69,183,9
69,185,1
69,190,1
69,210,3
69,213,6
69,216,3
69,217,1
69,219,3
69,220,1
69,222,1
69,234,1
69,244,1
69,256,1
69,258,1
69,259,1
69,261,1
69,276,2
69,283,1
69,287,1
69,290,1
69,307,2
69,310,11
69,316,1
69,333,1
69,342,8
69,346,1
69,374,1
69,376,1
69,478,1
69,493,1
69,501,1
69,503,1
69,504,1
69,505,7
69,509,2
71,14,1
71,16,1
71,24,6
71,31,1
71,36,1
71,40,5
71,43,8
71,44,2
71,48,4
71,49,4
71,50,2
71,53,1
71,54,1
71,56,4
71,57,1
71,59,1
71,61,2
71,66,12
71,69,1
71,74,1
71,75,13
71,77,13
71,80,5
71,81,1
71,84,3
71,88,18
71,91,11
71,92,2
71,96,3
71,98,7
71,100,2
71,106,1
71,107,8
71,109,5
71,110,2
71,112,4
71,119,1
71,125,1
71,133,4
71,134,4
71,137,3
71,164,1
71,174,6
71,181,1
71,185,1
71,186,1
71,191,7
71,192,16
71,198,4
71,210,5
71,211,1
71,212,1
71,214,1
71,217,16
71,233,1
71,276,1
71,277,2
71,283,4
71,285,2
71,286,1
71,287,7
71,327,1
71,331,2
71,359,1
71,364,3
71,376,1
71,394,1
72,2,5
72,5,1
72,14,1
72,21,1
72,25,1
72,33,1
72,37,1
72,39,6
72,41,5
72,44,3
72,49,3
72,55,1
72,59,28
72,62,1
72,75,2
72,81,3
72,96,2
72,98,2
72,100,2
72,133,2
72,170,7
72,174,2
72,181,2
72,191,4
72,192,1
72,241,1
72,279,1
72,283,1
72,301,1
72,321,1
72,338,2
72,414,1
73,3,1
73,7,4
73,21,7
73,22,4
73,24,1
73,25,2
73,26,1
73,29,1
73,31,1
73,36,3
73,38,1
73,39,2
73,43,12
73,44,3
73,47,1
73,49,3
73,51,1
73,55,1
73,59,1
73,66,2
73,68,9
73,71,2
73,80,7
73,81,2
73,84,2
73,90,2
73,91,1
73,96,1
73,98,2
73,106,2
73,107,2
73,108,3
73,112,2
73,120,1
73,122,1
73,129,1
73,133,2
73,134,8
73,163,1
73,164,1
73,172,2
73,181,2
73,182,1
73,191,1
73,195,1
73,198,4
73,224,3
73,233,2
73,261,4
73,273,2
73,283,3
73,284,1
73,285,1
73,286,2
73,287,2
73,331,1
73,337,2
73,342,1
73,346,2
73,383,4
73,414,4
74,3,1
74,24,1
74,26,2
74,27,1
74,31,2
74,40,1
74,46,1
74,47,2
74,48,21
74,49,9
74,51,5
74,52,12
74,53,1
74,54,1
74,56,3
74,66,5
74,71,3
74,74,1
74,75,12
74,77,5
74,81,2
74,84,5
74,85,1
74,90,1
74,91,10
74,98,2
74,100,4
74,106,2
74,110,8
74,125,3
74,133,20
74,142,3
74,158,1
74,161,2
74,164,15
74,173,1
74,174,10
74,176,2
74,180,4
74,181,2
74,191,6
74,192,10
74,194,2
74,197,1
74,198,2
74,199,5
74,210,1
74,211,12
74,212,3
74,217,3
74,277,1
74,282,1
74,283,3
74,284,1
74,286,8
74,287,2
74,331,4
74,337,2
74,432,1
75,5,5
75,7,2
75,17,1
75,18,2
75,19,2
75,21,10
75,22,3
75,24,6
75,25,1
75,26,6
75,27,2
75,29,4
75,31,2
75,32,2
75,33,1
75,36,2
75,37,1
75,38,2
75,39,15
75,40,1
75,41,7
75,43,6
75,44,7
75,45,1
75,47,14
75,49,1
75,50,3
75,51,3
75,52,7
75,53,11
75,55,4
75,56,8
75,57,12
75,59,1
75,60,1
75,62,1
75,66,15
75,68,6
75,71,18
75,72,5
75,73,4
75,74,6
75,75,2
75,77,41
75,80,12
75,81,3
75,88,1
75,89,2
75,90,4
75,91,8
75,92,1
75,96,5
75,97,6
75,98,2
75,100,3
75,103,10
75,108,4
75,109,5
75,110,2
75,111,8
75,112,2
75,119,3
75,122,3
75,125,5
75,128,1
75,133,31
75,134,6
75,137,1
75,140,4
75,142,3
75,143,1
75,146,6
75,164,3
75,168,1
75,169,1
75,170,2
75,174,4
75,175,6
75,176,4
75,181,12
75,182,2
75,186,1
75,191,1
75,192,1
75,194,7
75,195,11
75,198,4
75,199,2
75,202,2
75,210,2
75,211,4
75,212,3
75,217,3
75,233,5
75,255,2
75,261,7
75,264,2
75,282,2
75,283,9
75,284,6
75,289,2
75,300,1
75,315,1
75,317,19
75,321,6
75,327,2
75,331,1
75,337,1
75,338,1
75,342,11
75,374,1
75,383,3
75,394,4
75,414,5
75,437,1
75,505,2
76,3,1
76,4,6
76,26,1
76,35,4
76,42,2
76,49,1
76,76,4
76,90,2
76,97,4
76,157,2
76,172,1
76,202,1
76,237,1
76,273,2
76,284,1
76,338,1
77,5,1
77,15,7
77,18,2
77,21,9
77,22,4
77,24,1
77,25,1
77,26,1
77,27,1
77,31,10
77,32,2
77,33,12
77,35,1
77,36,30
77,37,4
77,38,3
77,39,4
77,40,7
77,41,1
77,42,1
77,43,14
77,44,7
77,45,1
77,47,8
77,48,3
77,49,11
77,50,8
77,51,2
77,52,4
77,53,1
77,54,1
77,55,5
77,56,9
77,57,6
77,59,5
77,61,2
77,62,1
77,66,17
77,68,23
77,69,1
77,71,12
77,74,2
77,75,13
77,77,1
77,80,5
77,81,4
77,85,1
77,86,3
77,88,5
77,89,16
77,90,5
77,96,3
77,98,2
77,100,1
77,103,5
77,106,1
77,107,9
77,108,1
77,109,1
77,110,16
77,111,6
77,112,5
77,116,1
77,117,1
77,119,3
77,122,1
77,125,5
77,129,1
77,133,31
77,134,32
77,136,1
77,137,1
77,138,1
77,140,3
77,142,2
77,145,4
77,146,6
77,164,1
77,168,1
77,169,7
77,170,4
77,172,1
77,175,3
77,176,1
77,181,7
77,182,3
77,184,1
77,186,3
77,191,1
77,192,3
77,194,2
77,195,9
77,196,1
77,197,3
77,198,16
77,199,4
77,202,1
77,210,1
77,211,2
77,212,1
77,217,5
77,225,1
77,233,4
77,237,2
77,241,2
77,255,1
77,261,7
77,264,5
77,273,3
77,277,1
77,278,4
77,282,1
77,283,43
77,285,4
77,286,1
77,287,1
77,289,1
77,291,4
77,301,2
77,310,1
77,317,1
77,320,6
77,321,9
77,337,5
77,338,7
77,339,2
77,342,7
77,346,4
77,350,2
77,364,4
77,383,4
77,414,4
80,5,1
80,18,4
80,19,1
80,22,2
80,24,2
80,26,1
80,29,1
80,32,1
80,33,1
80,36,1
80,37,1
80,38,1
80,49,1
80,57,1
80,61,1
80,71,2
80,73,17
80,75,8
80,77,9
80,88,1
80,98,4
80,100,2
80,107,9
80,108,1
80,112,1
80,128,1
80,133,5
80,158,1
80,160,2
80,168,1
80,174,1
80,175,3
80,181,5
80,186,2
80,191,2
80,192,4
80,198,3
80,214,1
80,217,8
80,241,1
80,261,1
80,285,1
80,287,12
80,289,1
80,307,2
80,320,1
80,321,1
80,394,5
81,5,5
81,6,1
81,17,1
81,18,3
81,21,1
81,24,1
81,25,1
81,26,13
81,35,2
81,36,10
81,37,8
81,38,1
81,39,3
81,40,2
81,41,6
81,43,1
81,45,1
81,47,3
81,48,4
81,49,4
81,50,13
81,52,3
81,53,2
81,56,1
81,59,1
81,60,1
81,66,3
81,71,2
81,72,2
81,73,2
81,75,8
81,77,6
81,81,2
81,89,2
81,91,8
81,92,1
81,93,2
81,94,1
81,96,6
81,100,4
81,106,2
81,110,4
81,112,3
81,126,2
81,128,1
81,133,7
81,134,1
81,140,2
81,141,1
81,142,1
81,145,2
81,164,4
81,168,2
81,173,1
81,174,13
81,175,4
81,176,3
81,177,1
81,181,3
81,183,1
81,188,1
81,191,8
81,192,12
81,194,3
81,195,3
81,196,1
81,198,4
81,199,4
81,210,1
81,211,9
81,212,1
81,215,1
81,217,1
81,220,1
81,233,7
81,236,1
81,255,3
81,264,2
81,273,6
81,283,10
81,284,2
81,286,6
81,289,3
81,291,1
81,301,2
81,302,1
81,313,1
81,329,1
81,333,1
81,337,1
81,338,2
81,340,1
81,343,1
84,26,1
84,31,1
84,35,2
84,48,8
84,55,1
84,56,2
84,60,1
84,66,1
84,71,2
84,73,1
84,74,7
84,77,4
84,84,2
84,88,1
84,91,1
84,96,2
84,100,7
84,107,1
84,111,4
84,112,3
84,133,21
84,142,6
84,161,1
84,164,1
84,170,1
84,173,1
84,174,3
84,176,3
84,180,2
84,181,1
84,186,1
84,198,1
84,199,3
84,210,1
84,211,1
84,212,7
84,287,1
84,301,1
84,307,5
85,3,2
85,24,1
85,26,2
85,31,1
85,35,3
85,37,1
85,47,1
85,49,1
85,52,1
85,77,3
85,81,1
85,85,1
85,91,4
85,93,1
85,94,4
85,99,2
85,126,1
85,140,2
85,141,4
85,157,2
85,176,1
85,177,4
85,181,3
85,192,1
85,194,6
85,211,1
85,224,1
85,232,1
85,251,1
85,268,3
85,288,2
85,289,1
85,313,3
85,324,1
85,329,1
85,331,1
85,465,1
86,17,4
86,48,1
86,51,1
86,54,2
86,56,1
86,61,1
86,71,3
86,80,1
86,86,1
86,88,1
86,100,1
86,133,5
86,142,8
86,145,1
86,158,1
86,191,5
86,194,2
86,210,2
86,211,1
86,217,1
86,233,1
86,261,3
86,282,1
86,317,1
86,333,1
86,342,2
86,350,2
86,620,1
87,13,1
87,16,2
87,58,1
87,61,1
87,67,11
87,91,1
87,113,1
87,117,1
87,127,1
87,128,1
87,152,2
87,156,1
87,158,1
87,166,2
87,177,1
87,183,4
87,188,4
87,190,1
87,223,1
87,225,2
87,226,2
87,229,1
87,231,1
87,283,6
87,287,1
87,302,1
87,307,1
87,318,4
87,327,2
87,332,1
87,340,1
87,349,1
87,350,1
88,15,1
88,18,1
88,32,1
88,36,1
88,38,2
88,40,1
88,43,1
88,49,1
88,53,4
88,56,1
88,66,4
88,68,1
88,71,13
88,75,4
88,77,10
88,84,2
88,91,7
88,112,1
88,116,1
88,119,2
88,133,4
88,174,2
88,192,5
88,198,1
88,259,1
88,300,1
88,337,1
88,346,2
88,505,2
89,15,5
89,18,3
89,21,19
89,24,1
89,32,1
89,36,1
89,37,1
89,41,8
89,43,1
89,44,1
89,48,7
89,49,1
89,51,5
89,52,10
89,59,11
89,68,5
89,73,5
89,75,1
89,77,12
89,81,1
89,89,1
89,91,4
89,100,11
89,106,8
89,108,2
89,109,1
89,129,1
89,140,1
89,164,2
89,169,3
89,171,1
89,174,2
89,175,6
89,191,4
89,192,1
89,195,1
89,255,2
89,264,1
89,283,1
89,287,2
89,320,3
89,414,1
90,2,2
90,3,2
90,7,1
90,25,1
90,26,1
90,35,3
90,37,1
90,44,1
90,45,3
90,47,1
90,50,1
90,59,2
90,72,1
90,74,1
90,77,4
90,81,2
90,90,2
90,91,1
90,99,2
90,110,1
90,112,1
90,142,2
90,145,1
90,168,1
90,174,7
90,175,1
90,177,1
90,191,2
90,192,3
90,194,3
90,195,2
90,196,2
90,199,2
90,202,1
90,211,1
90,212,1
90,255,17
90,273,2
90,284,1
90,286,7
90,287,1
90,321,1
90,329,1
90,338,1
90,341,5
90,364,5
91,5,3
91,14,2
91,18,1
91,20,1
91,21,5
91,23,1
91,24,6
91,25,9
91,26,4
91,27,1
91,28,6
91,29,5
91,30,1
91,31,16
91,33,1
91,35,1
91,36,4
91,37,4
91,38,8
91,39,9
91,40,2
91,43,34
91,44,6
91,45,1
91,47,12
91,48,3
91,49,13
91,51,4
91,52,13
91,53,25
91,54,1
91,55,6
91,56,6
91,57,1
91,59,4
91,60,1
91,62,4
91,66,7
91,68,6
91,69,1
91,71,15
91,73,1
91,74,7
91,75,12
91,77,3
91,81,8
91,84,1
91,85,4
91,87,1
91,88,6
91,89,3
91,90,3
91,91,5
91,93,2
91,97,1
91,98,28
91,100,9
91,103,1
91,106,19
91,107,1
91,110,10
91,111,11
91,112,4
91,119,1
91,125,25
91,127,1
91,130,1
91,133,19
91,134,9
91,138,7
91,140,4
91,142,10
91,145,6
91,153,3
91,161,6
91,164,1
91,166,1
91,169,1
91,170,7
91,173,4
91,176,5
91,181,9
91,182,12
91,186,1
91,191,1
91,192,15
91,194,6
91,195,9
91,197,4
91,198,3
91,199,7
91,210,1
91,211,23
91,212,7
91,217,13
91,223,1
91,225,1
91,233,6
91,237,3
91,241,1
91,261,2
91,264,3
91,273,6
91,277,2
91,282,1
91,283,25
91,284,1
91,287,11
91,288,2
91,299,1
91,301,1
91,307,1
91,315,2
91,317,1
91,321,1
91,331,2
91,337,5
91,342,8
91,346,9
91,350,1
91,364,1
91,366,5
91,383,3
91,394,1
91,414,2
92,16,1
92,18,2
92,56,3
92,71,2
92,75,2
92,81,1
92,91,2
92,107,1
92,112,1
92,115,3
92,133,8
92,142,1
92,161,1
92,163,1
92,174,4
92,191,1
92,211,6
92,287,1
92,291,2
92,315,1
92,331,1
92,337,2
92,492,1
93,13,1
93,16,1
93,20,1
93,27,1
93,28,2
93,56,1
93,58,1
93,60,2
93,66,1
93,69,1
93,77,2
93,91,2
93,94,6
93,113,13
93,115,1
93,127,1
93,141,3
93,143,2
93,152,1
93,160,7
93,165,1
93,210,1
93,224,2
93,225,1
93,229,1
93,236,1
93,285,1
93,286,3
93,288,2
93,289,2
93,301,1
93,307,6
93,318,1
93,327,2
93,331,3
93,349,1
94,24,2
94,25,2
94,28,1
94,31,1
94,35,2
94,38,1
94,46,1
94,53,1
94,58,3
94,66,1
94,85,3
94,93,4
94,94,2
94,100,1
94,113,4
94,117,2
94,118,4
94,125,1
94,127,1
94,131,1
94,133,3
94,140,1
94,141,2
94,142,2
94,144,1
94,173,1
94,176,1
94,199,1
94,211,1
94,220,1
94,224,1
94,225,1
94,229,1
94,236,1
94,268,1
94,287,1
94,288,4
94,289,11
94,291,9
94,300,2
94,313,5
94,327,3
94,331,2
94,334,1
94,340,4
94,349,1
95,345,1
96,21,1
96,24,4
96,31,2
96,36,4
96,38,2
96,40,2
96,43,9
96,44,1
96,51,1
96,52,3
96,56,2
96,66,4
96,71,3
96,72,2
96,74,1
96,75,8
96,77,3
96,81,1
96,84,1
96,88,8
96,98,2
96,100,3
96,108,2
96,110,1
96,118,2
96,119,1
96,130,1
96,174,2
96,175,1
96,192,4
96,194,8
96,198,3
96,207,1
96,233,5
96,264,1
96,283,2
96,286,1
96,301,1
96,327,1
96,331,2
96,346,11
96,359,1
97,51,1
97,59,1
97,66,1
97,68,1
97,76,1
97,90,4
97,192,8
97,197,1
97,255,2
97,268,1
98,2,1
98,7,1
98,18,3
98,23,4
98,26,5
98,27,3
98,30,3
98,33,2
98,36,1
98,37,2
98,41,5
98,42,1
98,43,24
98,44,4
98,49,1
98,50,2
98,52,1
98,53,3
98,59,2
98,66,2
98,71,5
98,72,1
98,73,2
98,74,2
98,75,1
98,77,3
98,80,2
98,85,1
98,91,3
98,92,1
98,96,1
98,98,3
98,99,1
98,100,2
98,106,3
98,107,2
98,110,4
98,118,1
98,125,1
98,126,1
98,133,2
98,137,1
98,140,5
98,142,2
98,164,1
98,168,1
98,171,1
98,172,1
98,174,17
98,181,1
98,182,1
98,192,7
98,194,1
98,195,4
98,196,1
98,197,2
98,198,1
98,199,1
98,217,1
98,233,3
98,261,1
98,264,1
98,283,8
98,284,1
98,286,5
98,287,1
98,305,1
98,331,1
98,337,6
98,394,11
98,414,1
99,6,2
99,24,2
99,35,5
99,36,1
99,39,7
99,43,1
99,57,1
99,66,1
99,72,1
99,75,9
99,85,3
99,88,1
99,100,7
99,106,1
99,110,2
99,140,2
99,141,1
99,143,4
99,145,2
99,161,1
99,173,4
99,199,7
99,211,2
99,219,1
99,255,1
99,283,7
99,312,1
99,313,1
99,338,4
100,16,1
100,18,3
100,20,1
100,23,2
100,24,9
100,25,1
100,26,12
100,27,1
100,31,1
100,35,2
100,38,1
100,39,10
100,41,4
100,43,3
100,44,8
100,45,1
100,46,1
100,48,4
100,49,2
100,51,1
100,52,2
100,54,3
100,56,4
100,60,1
100,61,1
100,66,1
100,68,1
100,69,2
100,71,2
100,72,3
100,74,11
100,75,6
100,77,4
100,80,2
100,81,5
100,84,3
100,86,2
100,88,1
100,90,2
100,91,12
100,92,2
100,96,3
100,98,2
100,100,1
100,106,2
100,110,7
100,112,2
100,116,1
100,133,1
100,137,1
100,140,8
100,141,1
100,142,1
100,158,2
100,168,1
100,173,1
100,174,4
100,175,1
100,176,1
100,180,1
100,181,2
100,191,2
100,192,4
100,194,2
100,195,6
100,197,1
100,199,6
100,202,1
100,210,2
100,211,5
100,212,7
100,219,4
100,220,2
100,233,1
100,236,1
100,258,1
100,283,12
100,284,1
100,287,5
100,288,1
100,289,3
100,291,1
100,301,5
100,305,1
100,331,3
100,337,1
100,359,6
100,364,3
100,374,1
100,376,1
100,414,1
100,620,1
102,355,1
103,68,1
103,75,2
103,77,1
103,91,1
103,107,1
103,108,1
103,109,1
103,129,1
103,137,1
103,283,6
103,414,1
106,23,7
106,24,4
106,25,3
106,31,1
106,37,3
106,38,1
106,44,3
106,46,1
106,47,2
106,48,1
106,51,5
106,52,1
106,54,1
106,66,3
106,74,2
106,75,6
106,77,7
106,91,17
106,94,1
106,99,1
106,100,9
106,106,2
106,110,5
106,113,1
106,126,1
106,133,2
106,142,3
106,145,1
106,156,1
106,172,1
106,173,3
106,174,6
106,176,2
106,180,1
106,181,1
106,183,1
106,191,4
106,192,12
106,194,1
106,195,3
106,199,3
106,211,4
106,212,1
106,233,1
106,264,1
106,283,1
106,285,2
106,286,1
106,287,3
106,289,1
106,291,1
106,301,1
106,313,1
106,321,1
106,337,1
107,18,1
107,21,3
107,22,3
107,36,1
107,39,1
107,47,1
107,49,2
107,51,1
107,52,4
107,54,1
107,56,1
107,57,1
107,61,2
107,66,2
107,68,3
107,71,6
107,73,2
107,74,1
107,75,1
107,77,5
107,80,1
107,81,3
107,88,1
107,91,3
107,96,1
107,98,2
107,103,1
107,108,1
107,109,1
107,112,1
107,123,1
107,133,1
107,134,1
107,137,1
107,146,1
107,164,2
107,198,1
107,233,1
107,241,1
107,283,2
107,286,1
107,289,2
107,309,1
107,331,2
107,337,1
107,414,2
107,511,2
108,19,5
108,21,1
108,22,5
108,32,1
108,33,1
108,52,1
108,56,1
108,57,1
108,59,5
108,71,1
108,73,3
108,75,6
108,77,2
108,96,1
108,107,1
108,109,1
108,112,2
108,129,2
108,134,5
108,137,1
108,171,1
108,175,1
108,191,1
108,198,1
108,272,2
108,273,1
108,282,5
108,320,1
109,14,1
109,22,3
109,32,1
109,71,4
109,75,11
109,77,5
109,89,1
109,108,2
109,109,1
109,124,2
109,129,1
109,134,2
109,137,1
109,192,1
109,195,1
109,241,1
109,261,3
109,282,1
109,317,2
109,320,3
110,18,1
110,21,1
110,23,2
110,24,3
110,25,2
110,26,5
110,28,1
110,30,1
110,31,9
110,32,1
110,36,3
110,37,5
110,38,2
110,39,1
110,40,1
110,43,3
110,44,4
110,46,1
110,47,5
110,48,4
110,49,1
110,50,8
110,51,2
110,52,4
110,53,5
110,66,10
110,71,3
110,74,7
110,77,4
110,80,1
110,81,2
110,84,2
110,86,1
110,91,11
110,99,3
110,100,4
110,106,1
110,111,9
110,112,2
110,126,1
110,133,4
110,140,4
110,141,2
110,142,8
110,144,1
110,164,18
110,174,9
110,176,10
110,180,3
110,181,7
110,182,1
110,186,2
110,191,6
110,192,6
110,194,8
110,195,3
110,199,1
110,211,5
110,212,1
110,233,1
110,264,2
110,283,10
110,284,1
110,286,7
110,287,2
110,291,7
110,301,7
110,302,1
110,313,1
110,337,8
110,350,1
110,359,2
111,18,2
111,26,2
111,31,3
111,38,2
111,47,1
111,48,3
111,51,2
111,52,1
111,56,1
111,74,5
111,75,11
111,77,12
111,81,1
111,84,3
111,85,1
111,88,1
111,91,13
111,100,1
111,110,5
111,111,2
111,133,6
111,140,1
111,142,1
111,143,1
111,144,1
111,161,3
111,166,1
111,176,1
111,181,5
111,191,1
111,192,2
111,197,2
111,211,2
111,212,1
111,233,1
111,250,2
111,286,1
111,313,1
111,350,3
111,359,2
112,17,3
112,18,1
112,21,4
112,24,1
112,25,1
112,26,2
112,33,1
112,36,1
112,41,1
112,43,3
112,47,3
112,48,1
112,49,1
112,51,1
112,53,3
112,54,1
112,56,2
112,61,1
112,71,4
112,75,1
112,77,11
112,80,1
112,84,7
112,86,1
112,89,1
112,91,4
112,92,3
112,98,1
112,103,1
112,107,1
112,108,2
112,133,3
112,134,3
112,142,1
112,143,1
112,181,1
112,182,1
112,186,1
112,192,2
112,195,1
112,197,1
112,198,2
112,210,4
112,211,3
112,212,1
112,233,1
112,241,1
112,264,1
112,274,1
112,305,1
112,309,2
112,320,1
112,337,2
112,346,4
112,364,1
112,394,2
112,481,1
113,13,2
113,20,2
113,48,6
113,58,1
113,60,3
113,67,3
113,93,7
113,94,10
113,106,1
113,112,1
113,113,1
113,115,2
113,123,1
113,140,1
113,143,1
113,144,3
113,153,1
113,154,1
113,190,2
113,223,4
113,224,1
113,225,4
113,286,1
113,288,4
113,289,1
113,296,1
113,300,1
113,302,2
113,307,9
113,315,1
113,324,1
113,327,2
113,331,2
113,332,1
114,61,1
114,67,4
114,114,1
114,123,1
114,125,1
114,143,1
114,165,4
114,226,1
114,227,6
114,230,2
114,231,1
114,232,7
114,240,3
114,244,1
114,250,1
114,254,2
114,292,1
114,296,2
114,299,1
114,300,1
114,304,10
114,312,2
114,313,2
114,340,1
114,347,6
114,491,2
115,13,1
115,52,1
115,54,2
115,67,2
115,71,1
115,87,1
115,115,1
115,123,1
115,131,4
115,143,1
115,144,1
115,153,43
115,154,7
115,156,9
115,161,1
115,166,1
115,220,1
115,225,1
115,227,2
115,231,1
115,245,3
115,250,1
115,254,1
115,289,2
115,290,1
115,296,1
115,299,1
115,300,15
115,306,3
115,312,1
115,327,3
115,337,1
115,349,1
115,492,1
116,17,1
116,29,1
116,47,1
116,48,1
116,60,1
116,113,1
116,123,1
116,160,8
116,217,3
116,258,2
116,260,1
116,276,1
116,307,1
116,309,1
116,315,1
116,374,7
116,383,2
116,493,5
116,503,1
116,504,9
116,506,2
116,507,2
116,511,7
117,13,2
117,54,1
117,77,1
117,86,1
117,91,1
117,94,1
117,117,1
117,131,9
117,152,1
117,153,2
117,154,4
117,156,3
117,157,3
117,160,1
117,162,1
117,165,1
117,182,1
117,190,1
117,198,1
117,220,2
117,226,6
117,227,2
117,228,3
117,229,3
117,230,6
117,232,3
117,234,1
117,240,3
117,250,1
117,296,12
117,299,20
117,300,15
117,303,7
117,304,1
117,312,1
117,313,1
117,325,1
117,327,1
117,329,1
117,332,3
117,333,1
117,334,2
117,343,1
117,347,1
117,349,1
117,359,4
117,492,1
117,498,1
118,25,1
118,28,7
118,56,1
118,60,2
118,81,1
118,94,5
118,111,1
118,118,1
118,128,1
118,138,12
118,141,12
118,143,1
118,144,3
118,173,3
118,199,2
118,211,1
118,230,1
118,276,2
118,286,3
118,287,7
118,289,4
118,291,2
118,301,2
118,302,1
118,307,3
118,313,1
118,331,3
118,340,1
118,359,1
118,461,1
118,493,1
119,21,1
119,24,1
119,40,3
119,47,1
119,60,1
119,66,3
119,71,1
119,72,1
119,75,1
119,88,1
119,91,2
119,96,3
119,98,1
119,112,1
119,119,1
119,128,5
119,131,2
119,133,1
119,166,1
119,174,1
119,186,1
119,198,2
119,199,2
119,214,7
119,215,1
119,277,2
119,283,1
119,285,19
119,287,2
119,346,1
119,350,2
120,14,1
120,45,1
120,49,3
120,57,1
120,59,2
120,72,1
120,129,6
120,132,1
120,195,1
120,206,1
120,207,1
120,209,2
120,237,2
120,274,1
120,320,1
120,338,2
120,339,3
120,366,1
120,370,3
120,401,4
120,414,1
121,121,2
121,247,1
121,248,2
121,252,1
121,322,4
121,345,6
121,413,2
121,416,1
121,418,1
121,420,1
121,426,2
122,19,1
122,75,4
122,77,1
122,80,1
122,91,1
122,130,2
122,137,1
122,214,3
122,219,2
122,224,3
122,261,2
122,317,4
122,342,16
122,376,1
122,378,1
122,381,1
123,16,1
123,29,1
123,31,1
123,40,1
123,69,1
123,133,1
123,141,4
123,158,1
123,163,1
123,183,1
123,185,1
123,210,1
123,214,1
123,222,1
123,258,1
123,259,5
123,260,2
123,276,2
123,289,2
123,290,26
123,315,1
123,486,1
123,487,1
123,491,1
123,498,1
123,501,2
123,502,3
123,503,9
123,504,11
123,505,3
123,506,9
123,507,10
123,509,2
123,511,4
123,518,1
124,15,1
124,32,3
124,41,2
124,55,1
124,129,4
124,203,2
124,205,1
124,241,1
124,283,1
124,367,1
125,13,1
125,18,1
125,22,1
125,25,1
125,26,4
125,35,2
