source,target,value
287,39,1
275,435,1
46,225,1
281,203,1
325,344,1
283,51,1
211,233,1
192,111,1
301,53,1
133,49,1
15,44,1
43,31,1
28,81,1
292,141,1
192,53,1
176,48,1
457,458,1
30,197,1
312,240,1
299,117,1
192,161,1
265,351,1
91,81,1
133,47,1
110,66,1
236,48,1
289,48,1
213,58,1
325,295,1
58,61,1
376,128,1
110,133,1
320,36,1
507,123,1
18,38,1
264,286,1
91,88,1
91,53,1
289,100,1
234,493,1
300,293,1
255,89,1
159,58,1
48,100,1
164,36,1
289,107,1
81,49,1
141,161,1
77,36,1
100,24,1
58,60,1
438,112,1
325,122,1
192,211,1
66,48,1
277,133,1
77,31,1
300,117,1
394,5,1
284,287,1
125,40,1
113,48,1
276,29,1
350,174,1
233,81,1
464,242,1
191,98,1
18,43,1
75,97,1
84,112,1
89,48,1
188,67,1
222,213,1
192,53,1
210,61,1
45,50,1
176,337,1
304,296,1
522,605,1
290,213,1
129,261,1
50,110,1
482,478,1
77,110,1
72,39,1
23,18,1
128,287,1
51,283,1
59,3,1
192,52,1
471,477,1
133,174,1
41,43,1
73,233,1
71,80,1
207,96,1
192,43,1
91,125,1
58,48,1
113,60,1
50,287,1
21,107,1
92,211,1
191,283,1
338,53,1
284,77,1
58,127,1
192,233,1
284,283,1
91,192,1
46,100,1
29,91,1
44,66,1
463,461,1
464,242,1
91,75,1
133,73,1
346,283,1
24,100,1
182,91,1
343,67,1
125,164,1
509,58,1
170,286,1
37,194,1
123,214,1
297,257,1
30,192,1
457,344,1
192,133,1
168,342,1
120,49,1
320,49,1
176,110,1
174,51,1
182,286,1
291,53,1
255,284,1
197,77,1
197,283,1
598,597,1
255,436,1
182,51,1
14,261,1
140,164,1
71,287,1
255,52,1
192,125,1
130,223,1
99,39,1
199,24,1
280,206,1
75,47,1
168,100,1
192,196,1
191,110,1
137,43,1
598,597,1
52,197,1
464,242,1
192,47,1
75,71,1
506,511,1
484,489,1
53,140,1
192,48,1
292,240,1
394,49,1
464,230,1
212,196,1
329,51,1
160,233,1
192,39,1
110,164,1
463,294,1
606,610,1
110,164,1
359,194,1
346,18,1
374,75,1
350,51,1
457,229,1
318,85,1
290,123,1
192,212,1
180,84,1
620,49,1
54,211,1
116,383,1
359,100,1
334,18,1
244,293,1
71,217,1
66,211,1
99,283,1
198,38,1
225,182,1
493,230,1
219,58,1
75,112,1
99,100,1
259,174,1
77,321,1
174,45,1
38,47,1
289,75,1
91,133,1
140,181,1
146,283,1
77,273,1
41,50,1
364,18,1
86,80,1
91,52,1
332,13,1
137,287,1
71,191,1
91,181,1
91,49,1
324,25,1
77,198,1
465,295,1
194,35,1
222,141,1
30,91,1
91,142,1
91,43,1
175,26,1
77,134,1
75,284,1
77,264,1
75,133,1
596,604,1
137,287,1
43,61,1
118,331,1
41,37,1
38,125,1
210,194,1
123,222,1
117,91,1
80,77,1
112,33,1
426,345,1
210,130,1
394,192,1
84,48,1
18,125,1
192,49,1
192,21,1
66,111,1
77,283,1
245,304,1
74,52,1
77,68,1
77,285,1
133,283,1
261,342,1
192,43,1
61,54,1
300,143,1
91,337,1
264,50,1
192,24,1
50,196,1
192,197,1
174,66,1
73,43,1
613,610,1
73,283,1
99,143,1
84,198,1
290,260,1
226,153,1
32,383,1
168,170,1
174,199,1
192,233,1
319,67,1
75,47,1
50,43,1
49,5,1
209,18,1
304,334,1
194,191,1
75,133,1
344,314,1
29,46,1
596,600,1
507,123,1
523,515,1
26,25,1
45,191,1
43,112,1
331,191,1
186,198,1
71,283,1
165,240,1
374,66,1
191,33,1
192,48,1
75,182,1
77,283,1
478,493,1
243,238,1
209,120,1
156,67,1
290,619,1
296,289,1
192,52,1
47,18,1
106,100,1
38,140,1
228,230,1
190,67,1
54,91,1
84,133,1
80,107,1
265,328,1
503,260,1
77,286,1
154,117,1
482,478,1
192,110,1
174,33,1
15,18,1
192,80,1
376,146,1
173,26,1
44,110,1
91,53,1
172,35,1
174,142,1
49,2,1
166,44,1
19,49,1
84,142,1
175,52,1
77,40,1
158,52,1
617,614,1
283,49,1
43,112,1
142,283,1
91,24,1
160,93,1
337,287,1
110,52,1
210,66,1
89,100,1
33,50,1
157,18,1
290,123,1
77,146,1
246,244,1
74,283,1
303,117,1
349,225,1
91,36,1
91,283,1
198,211,1
91,191,1
91,211,1
174,142,1
133,66,1
606,609,1
26,81,1
284,287,1
158,74,1
91,217,1
46,50,1
233,174,1
32,75,1
91,48,1
91,71,1
91,47,1
312,478,1
37,169,1
75,181,1
75,321,1
192,199,1
91,51,1
484,489,1
71,287,1
37,44,1
58,213,1
91,283,1
75,39,1
91,31,1
118,359,1
192,47,1
89,52,1
290,374,1
318,331,1
89,51,1
91,98,1
174,52,1
18,33,1
89,77,1
21,75,1
504,116,1
519,515,1
129,285,1
238,239,1
91,43,1
174,71,1
30,161,1
77,75,1
38,140,1
345,328,1
168,265,1
75,50,1
303,153,1
277,191,1
77,283,1
192,52,1
112,211,1
192,194,1
56,77,1
134,75,1
192,174,1
320,91,1
26,48,1
320,91,1
285,119,1
174,36,1
192,144,1
462,242,1
284,192,1
192,146,1
91,125,1
75,342,1
91,273,1
225,307,1
192,71,1
77,145,1
16,210,1
71,88,1
338,98,1
192,134,1
48,100,1
56,217,1
331,122,1
91,110,1
307,164,1
16,210,1
41,89,1
89,140,1
43,96,1
91,100,1
50,161,1
50,196,1
80,287,1
338,174,1
359,110,1
137,192,1
344,464,1
244,344,1
19,186,1
109,261,1
264,38,1
264,38,1
133,75,1
37,52,1
259,123,1
39,286,1
27,77,1
56,133,1
192,74,1
294,295,1
71,217,1
331,93,1
283,125,1
5,169,1
75,51,1
87,287,1
257,297,1
283,110,1
80,287,1
458,463,1
291,176,1
296,331,1
283,52,1
80,133,1
71,217,1
81,49,1
51,211,1
194,49,1
91,98,1
164,49,1
9,146,1
314,344,1
89,21,1
56,77,1
451,432,1
91,182,1
26,75,1
59,91,1
91,31,1
91,211,1
75,261,1
77,133,1
91,106,1
130,17,1
192,196,1
87,283,1
36,43,1
56,77,1
116,217,1
319,13,1
337,73,1
190,48,1
91,43,1
75,103,1
134,191,1
77,88,1
77,55,1
321,192,1
91,176,1
91,62,1
50,174,1
341,255,1
174,283,1
174,211,1
91,125,1
214,203,1
30,58,1
71,24,1
374,173,1
306,240,1
134,77,1
59,89,1
183,376,1
144,20,1
325,344,1
94,38,1
36,264,1
254,312,1
278,77,1
174,133,1
77,342,1
343,334,1
255,90,1
192,106,1
91,90,1
153,115,1
75,53,1
91,25,1
299,117,1
77,33,1
134,77,1
66,98,1
225,327,1
99,145,1
192,181,1
91,342,1
2,341,1
286,164,1
199,211,1
73,68,1
283,211,1
303,94,1
255,2,1
74,164,1
318,240,1
311,242,1
89,77,1
75,174,1
36,264,1
89,106,1
75,39,1
81,211,1
192,47,1
192,66,1
175,89,1
66,287,1
49,283,1
75,66,1
347,226,1
74,164,1
80,108,1
106,110,1
227,114,1
35,49,1
264,74,1
26,47,1
52,211,1
199,43,1
199,43,1
36,90,1
234,344,1
80,33,1
199,211,1
80,73,1
53,85,1
134,75,1
192,620,1
291,18,1
174,53,1
192,18,1
192,26,1
192,342,1
172,321,1
227,114,1
344,230,1
134,36,1
196,174,1
152,58,1
89,41,1
289,118,1
301,283,1
134,36,1
29,198,1
21,134,1
46,164,1
31,161,1
272,108,1
16,87,1
158,29,1
52,66,1
334,46,1
156,13,1
418,272,1
49,283,1
99,75,1
359,118,1
116,504,1
364,36,1
240,312,1
311,460,1
349,289,1
24,107,1
212,191,1
58,16,1
243,520,1
213,290,1
497,498,1
296,234,1
32,274,1
181,69,1
91,89,1
77,66,1
260,185,1
289,156,1
405,367,1
181,174,1
515,451,1
283,81,1
229,230,1
291,110,1
110,142,1
69,183,1
210,17,1
596,515,1
300,256,1
423,322,1
248,345,1
118,94,1
331,74,1
251,465,1
286,74,1
344,325,1
98,30,1
13,490,1
26,173,1
111,31,1
349,220,1
164,118,1
282,274,1
173,7,1
66,164,1
161,31,1
43,5,1
115,153,1
594,554,1
125,13,1
191,90,1
130,374,1
267,413,1
36,59,1
59,72,1
59,72,1
318,231,1
289,58,1
123,511,1
74,75,1
106,174,1
69,210,1
66,77,1
111,212,1
156,329,1
240,231,1
294,463,1
59,282,1
316,475,1
120,132,1
304,296,1
156,303,1
181,175,1
344,316,1
37,59,1
229,113,1
470,482,1
158,16,1
227,229,1
112,56,1
89,15,1
24,29,1
283,110,1
491,229,1
331,156,1
69,503,1
240,312,1
114,232,1
13,220,1
260,116,1
260,210,1
81,36,1
21,26,1
145,172,1
38,24,1
13,340,1
174,175,1
350,337,1
39,174,1
21,73,1
299,304,1
123,507,1
69,276,1
41,132,1
117,300,1
67,190,1
341,36,1
133,85,1
123,276,1
86,17,1
304,306,1
234,299,1
230,229,1
100,359,1
256,220,1
239,457,1
276,509,1
47,291,1
240,254,1
81,26,1
85,140,1
131,243,1
321,237,1
611,616,1
72,59,1
61,87,1
332,304,1
329,157,1
140,176,1
194,172,1
170,168,1
474,479,1
364,93,1
66,77,1
254,240,1
31,46,1
174,80,1
226,229,1
177,131,1
52,33,1
226,229,1
326,463,1
225,332,1
145,25,1
47,99,1
455,471,1
463,294,1
110,26,1
233,68,1
493,230,1
112,77,1
339,403,1
169,56,1
420,426,1
57,75,1
306,303,1
73,346,1
509,276,1
47,91,1
133,56,1
37,195,1
16,58,1
318,240,1
318,234,1
84,307,1
202,57,1
134,225,1
59,174,1
202,14,1
219,309,1
296,253,1
77,66,1
5,177,1
197,41,1
515,596,1
327,144,1
87,61,1
238,464,1
289,96,1
100,289,1
67,302,1
53,199,1
489,484,1
67,144,1
414,133,1
58,276,1
376,259,1
112,346,1
240,312,1
515,519,1
96,233,1
192,394,1
52,72,1
451,515,1
14,218,1
307,296,1
232,240,1
46,364,1
59,72,1
359,136,1
133,72,1
226,331,1
37,44,1
56,133,1
232,254,1
77,80,1
36,350,1
289,58,1
174,112,1
13,190,1
118,138,1
224,94,1
268,25,1
181,192,1
69,159,1
77,350,1
58,61,1
331,210,1
318,226,1
227,318,1
223,13,1
287,164,1
229,491,1
437,439,1
133,66,1
160,158,1
71,359,1
316,344,1
156,114,1
451,520,1
230,228,1
173,364,1
420,417,1
184,335,1
48,74,1
18,23,1
88,75,1
115,220,1
133,414,1
51,133,1
161,140,1
161,140,1
242,464,1
93,113,1
133,134,1
26,21,1
175,181,1
240,231,1
60,223,1
240,292,1
286,225,1
91,112,1
115,166,1
133,92,1
91,181,1
240,312,1
66,61,1
240,254,1
156,325,1
77,56,1
317,91,1
37,59,1
48,349,1
181,56,1
39,72,1
67,190,1
301,289,1
417,247,1
97,192,1
294,463,1
44,56,1
18,241,1
256,240,1
17,130,1
26,264,1
345,247,1
87,318,1
52,158,1
195,44,1
454,452,1
220,115,1
145,66,1
75,45,1
80,71,1
326,230,1
75,437,1
195,287,1
58,219,1
237,321,1
470,464,1
100,110,1
176,337,1
75,134,1
173,301,1
47,172,1
256,240,1
123,290,1
414,26,1
59,72,1
300,343,1
286,37,1
142,53,1
41,72,1
39,74,1
113,153,1
41,175,1
43,39,1
365,156,1
195,44,1
66,331,1
211,143,1
117,299,1
52,110,1
133,74,1
73,181,1
223,302,1
337,130,1
503,69,1
47,161,1
256,312,1
243,497,1
98,195,1
52,210,1
255,341,1
256,306,1
26,110,1
306,245,1
47,192,1
217,198,1
239,472,1
123,504,1
264,36,1
145,289,1
502,123,1
210,130,1
140,100,1
41,36,1
106,337,1
33,59,1
133,181,1
181,91,1
75,77,1
117,299,1
241,170,1
174,251,1
81,50,1
67,332,1
618,615,1
223,60,1
191,87,1
287,236,1
72,414,1
74,91,1
24,199,1
211,180,1
110,195,1
125,174,1
67,190,1
212,91,1
229,226,1
210,130,1
21,32,1
44,75,1
181,91,1
199,91,1
219,256,1
175,43,1
247,417,1
164,140,1
291,131,1
68,75,1
59,41,1
211,176,1
220,349,1
58,288,1
296,229,1
293,465,1
432,451,1
394,50,1
290,506,1
66,77,1
110,176,1
39,321,1
295,325,1
53,91,1
216,17,1
133,111,1
234,229,1
140,199,1
489,484,1
257,185,1
178,237,1
115,306,1
127,58,1
344,462,1
206,339,1
334,300,1
13,163,1
342,129,1
72,59,1
344,311,1
113,144,1
93,113,1
36,59,1
614,615,1
91,366,1
39,174,1
174,90,1
196,198,1
20,223,1
128,130,1
47,61,1
50,273,1
376,305,1
111,91,1
230,228,1
53,112,1
24,100,1
123,259,1
286,66,1
91,24,1
211,191,1
125,91,1
344,464,1
294,463,1
282,68,1
41,175,1
233,192,1
59,3,1
59,3,1
225,349,1
33,137,1
295,325,1
195,91,1
74,180,1
242,464,1
58,159,1
100,24,1
14,205,1
240,245,1
287,110,1
71,192,1
51,66,1
376,183,1
127,127,1
320,134,1
240,312,1
52,192,1
596,600,1
260,501,1
67,188,1
195,174,1
88,192,1
92,174,1
230,493,1
18,43,1
81,73,1
287,24,1
283,174,1
48,620,1
24,289,1
181,111,1
191,43,1
59,41,1
67,190,1
114,304,1
197,286,1
67,343,1
191,31,1
478,482,1
284,196,1
174,289,1
343,67,1
412,411,1
346,73,1
69,160,1
18,81,1
312,256,1
88,71,1
287,338,1
66,77,1
130,17,1
51,192,1
74,217,1
195,174,1
66,145,1
342,75,1
75,80,1
49,24,1
610,613,1
194,53,1
342,77,1
134,88,1
181,75,1
48,74,1
192,134,1
96,192,1
74,75,1
110,50,1
191,16,1
198,191,1
191,110,1
77,112,1
75,77,1
40,41,1
261,86,1
268,313,1
132,5,1
43,192,1
33,174,1
113,93,1
240,256,1
233,277,1
300,329,1
25,199,1
240,254,1
198,100,1
44,3,1
309,511,1
240,232,1
91,43,1
45,174,1
229,347,1
59,197,1
52,91,1
109,71,1
72,170,1
51,191,1
51,140,1
241,317,1
21,75,1
304,303,1
43,286,1
96,71,1
81,174,1
223,20,1
44,286,1
210,17,1
148,149,1
317,15,1
403,149,1
74,192,1
43,255,1
123,290,1
383,346,1
13,319,1
52,255,1
13,220,1
213,290,1
152,332,1
48,192,1
49,5,1
197,174,1
91,133,1
77,15,1
133,74,1
176,181,1
230,470,1
52,45,1
283,174,1
73,181,1
77,338,1
48,58,1
100,26,1
232,318,1
173,374,1
123,290,1
287,53,1
49,133,1
255,197,1
36,134,1
51,195,1
73,134,1
113,93,1
211,69,1
108,282,1
48,113,1
48,182,1
38,40,1
303,304,1
287,71,1
238,344,1
48,89,1
365,156,1
49,178,1
66,350,1
264,91,1
38,91,1
52,91,1
492,330,1
52,75,1
232,306,1
212,91,1
194,268,1
48,192,1
321,89,1
66,192,1
58,333,1
344,325,1
77,194,1
40,119,1
511,260,1
233,96,1
98,264,1
359,291,1
71,174,1
100,66,1
134,77,1
53,75,1
123,504,1
212,192,1
194,75,1
89,59,1
283,47,1
211,176,1
133,84,1
91,182,1
254,232,1
283,174,1
33,36,1
133,61,1
37,174,1
43,174,1
98,43,1
20,160,1
345,426,1
75,77,1
13,47,1
107,137,1
192,133,1
230,493,1
81,91,1
75,140,1
73,172,1
51,414,1
91,153,1
33,174,1
20,130,1
117,296,1
210,58,1
91,73,1
57,77,1
48,192,1
210,183,1
176,211,1
133,91,1
194,359,1
321,174,1
100,74,1
319,141,1
142,86,1
403,280,1
100,43,1
90,174,1
75,44,1
36,331,1
283,146,1
254,232,1
196,53,1
133,91,1
283,96,1
41,98,1
212,47,1
24,99,1
81,192,1
211,44,1
7,44,1
195,91,1
67,324,1
49,41,1
324,334,1
211,346,1
340,156,1
212,620,1
211,52,1
287,284,1
72,41,1
286,41,1
199,66,1
322,413,1
33,174,1
164,307,1
140,91,1
5,192,1
211,30,1
33,50,1
447,234,1
31,140,1
71,43,1
144,296,1
91,192,1
51,283,1
41,394,1
75,77,1
197,212,1
39,174,1
129,124,1
48,31,1
33,346,1
51,174,1
217,174,1
133,77,1
341,59,1
423,418,1
44,192,1
287,100,1
107,289,1
329,300,1
49,59,1
212,191,1
77,110,1
66,110,1
52,192,1
133,48,1
191,49,1
295,258,1
75,284,1
91,138,1
110,142,1
85,91,1
217,133,1
52,174,1
77,50,1
520,447,1
98,43,1
47,192,1
196,77,1
133,91,1
133,77,1
43,91,1
5,36,1
212,174,1
191,71,1
52,47,1
133,84,1
77,337,1
133,75,1
195,192,1
89,320,1
58,69,1
618,615,1
73,68,1
261,75,1
36,91,1
111,75,1
38,192,1
192,284,1
91,194,1
133,56,1
342,77,1
341,59,1
211,192,1
97,268,1
134,77,1
146,77,1
39,174,1
273,91,1
344,311,1
52,91,1
344,457,1
109,75,1
134,75,1
51,77,1
196,174,1
21,89,1
211,50,1
195,91,1
71,75,1
3,59,1
67,340,1
197,191,1
164,192,1
99,24,1
77,49,1
286,174,1
47,186,1
53,77,1
91,24,1
164,52,1
77,233,1
134,91,1
342,122,1
164,324,1
489,13,1
44,91,1
48,66,1
229,318,1
164,23,1
164,133,1
181,172,1
287,181,1
236,359,1
77,192,1
52,91,1
66,186,1
121,322,1
96,88,1
125,91,1
89,175,1
58,219,1
25,26,1
48,89,1
287,106,1
110,91,1
40,174,1
161,141,1
142,91,1
169,49,1
195,75,1
32,129,1
39,99,1
51,91,1
125,91,1
44,91,1
53,192,1
91,287,1
211,50,1
75,27,1
414,287,1
91,133,1
145,289,1
84,176,1
71,66,1
464,344,1
195,91,1
26,133,1
286,37,1
77,77,1
196,38,1
175,41,1
77,320,1
51,52,1
48,144,1
192,192,1
81,96,1
161,283,1
154,234,1
115,153,1
142,106,1
107,309,1
195,107,1
294,460,1
85,91,1
47,91,1
75,175,1
413,121,1
91,111,1
383,75,1
342,75,1
283,91,1
58,16,1
77,112,1
230,493,1
98,44,1
16,58,1
282,202,1
161,192,1
125,91,1
264,91,1
18,7,1
169,414,1
51,164,1
174,31,1
199,44,1
110,191,1
342,261,1
47,192,1
285,342,1
98,174,1
192,192,1
33,36,1
343,340,1
284,196,1
110,180,1
100,26,1
287,194,1
98,394,1
240,300,1
100,52,1
482,470,1
74,192,1
57,129,1
233,106,1
55,108,1
203,124,1
287,118,1
24,77,1
53,174,1
49,174,1
109,75,1
143,118,1
37,41,1
111,56,1
51,192,1
133,75,1
15,89,1
47,91,1
195,77,1
146,376,1
75,75,1
51,91,1
164,198,1
181,110,1
52,91,1
286,128,1
77,68,1
420,426,1
383,116,1
173,192,1
348,203,1
37,7,1
74,48,1
52,91,1
36,77,1
186,210,1
164,133,1
71,192,1
230,219,1
40,164,1
49,175,1
283,48,1
88,84,1
191,173,1
217,80,1
31,91,1
161,119,1
24,75,1
77,291,1
211,91,1
142,66,1
48,133,1
195,110,1
52,50,1
39,225,1
89,59,1
51,142,1
233,282,1
99,199,1
31,364,1
394,45,1
192,211,1
51,75,1
27,53,1
53,91,1
38,75,1
191,289,1
195,91,1
100,18,1
231,312,1
287,350,1
57,233,1
211,273,1
458,463,1
283,94,1
242,344,1
229,166,1
195,134,1
43,255,1
314,344,1
24,199,1
365,112,1
191,90,1
100,75,1
176,91,1
240,254,1
523,520,1
81,212,1
217,71,1
66,192,1
134,91,1
52,47,1
365,5,1
75,133,1
35,47,1
39,145,1
287,198,1
287,212,1
52,50,1
164,91,1
53,182,1
31,182,1
211,91,1
125,233,1
174,92,1
36,142,1
204,431,1
50,192,1
286,45,1
47,66,1
181,112,1
226,343,1
75,26,1
77,278,1
181,91,1
24,174,1
41,414,1
48,75,1
342,75,1
374,214,1
125,50,1
142,24,1
174,137,1
241,55,1
43,191,1
51,89,1
98,43,1
59,72,1
199,192,1
173,31,1
234,44,1
26,161,1
317,75,1
48,52,1
188,93,1
96,283,1
21,89,1
55,77,1
30,210,1
280,206,1
161,174,1
233,57,1
75,57,1
211,24,1
60,20,1
71,75,1
40,110,1
21,89,1
87,226,1
3,76,1
117,296,1
47,26,1
176,364,1
3,76,1
321,338,1
298,365,1
182,91,1
52,174,1
106,91,1
283,91,1
100,92,1
286,174,1
25,199,1
210,69,1
110,91,1
241,77,1
176,91,1
199,211,1
69,310,1
117,300,1
321,49,1
344,238,1
31,174,1
241,320,1
223,87,1
59,273,1
21,129,1
66,174,1
287,50,1
210,138,1
211,91,1
68,75,1
125,283,1
33,133,1
300,240,1
125,77,1
211,33,1
287,49,1
84,91,1
620,192,1
328,423,1
264,44,1
211,192,1
36,264,1
81,199,1
24,199,1
172,46,1
91,75,1
303,229,1
25,26,1
53,75,1
174,49,1
47,287,1
287,80,1
317,21,1
479,474,1
91,233,1
36,21,1
287,81,1
238,325,1
415,418,1
418,328,1
71,331,1
210,30,1
199,21,1
183,128,1
20,188,1
286,133,1
25,125,1
316,344,1
74,81,1
68,91,1
170,72,1
91,192,1
283,301,1
26,191,1
195,174,1
33,57,1
182,210,1
243,298,1
39,75,1
242,238,1
142,241,1
26,199,1
100,283,1
241,18,1
233,119,1
241,317,1
342,19,1
72,33,1
73,414,1
25,43,1
453,451,1
29,21,1
108,22,1
233,91,1
128,19,1
107,68,1
508,508,1
238,242,1
112,181,1
337,301,1
349,58,1
428,328,1
199,91,1
110,286,1
98,53,1
149,148,1
75,77,1
67,223,1
110,66,1
98,43,1
24,199,1
283,174,1
77,59,1
318,227,1
110,52,1
50,51,1
40,51,1
260,29,1
344,238,1
108,59,1
303,253,1
340,286,1
231,312,1
283,18,1
133,264,1
18,66,1
100,283,1
364,48,1
194,49,1
66,75,1
77,66,1
212,172,1
313,324,1
192,146,1
196,39,1
174,89,1
75,181,1
57,134,1
197,287,1
188,319,1
232,312,1
86,133,1
255,26,1
194,211,1
119,186,1
243,316,1
44,133,1
49,77,1
142,50,1
283,99,1
143,289,1
478,471,1
197,321,1
48,53,1
158,61,1
134,57,1
37,199,1
284,3,1
284,3,1
496,243,1
328,424,1
100,35,1
244,243,1
250,347,1
367,279,1
161,85,1
424,328,1
43,98,1
199,164,1
394,49,1
423,345,1
39,196,1
240,231,1
414,75,1
300,154,1
38,301,1
142,26,1
198,119,1
197,194,1
112,18,1
32,19,1
44,49,1
283,77,1
66,110,1
29,182,1
112,53,1
199,26,1
256,318,1
112,134,1
212,172,1
174,198,1
174,211,1
33,41,1
142,110,1
32,22,1
98,98,1
169,75,1
347,156,1
53,26,1
195,52,1
198,134,1
81,175,1
330,492,1
22,32,1
426,322,1
211,38,1
317,32,1
33,241,1
182,29,1
164,287,1
164,199,1
194,197,1
154,220,1
74,161,1
49,133,1
172,180,1
56,133,1
300,303,1
80,26,1
49,194,1
180,26,1
41,81,1
166,87,1
511,123,1
75,414,1
5,199,1
131,117,1
303,300,1
133,84,1
213,58,1
231,240,1
195,133,1
247,247,1
174,74,1
24,199,1
49,44,1
175,49,1
287,98,1
36,283,1
283,284,1
299,127,1
318,232,1
66,133,1
67,93,1
49,50,1
77,51,1
243,238,1
80,394,1
334,220,1
334,334,1
115,67,1
47,110,1
287,164,1
134,112,1
274,275,1
264,85,1
37,98,1
298,243,1
456,457,1
340,349,1
57,401,1
195,176,1
133,37,1
469,479,1
325,293,1
69,128,1
61,158,1
230,48,1
596,515,1
298,298,1
77,181,1
318,227,1
18,66,1
90,196,1
52,96,1
172,212,1
98,100,1
16,210,1
164,81,1
243,298,1
91,53,1
18,33,1
44,125,1
20,48,1
18,44,1
238,244,1
475,239,1
66,18,1
331,74,1
359,24,1
142,195,1
342,211,1
125,37,1
174,33,1
254,299,1
24,145,1
50,49,1
49,175,1
345,423,1
45,50,1
277,26,1
196,43,1
129,261,1
303,304,1
110,80,1
401,57,1
301,176,1
520,596,1
343,156,1
223,67,1
41,341,1
75,338,1
47,112,1
2,52,1
49,41,1
66,98,1
198,233,1
141,319,1
351,413,1
49,39,1
29,31,1
424,424,1
460,456,1
186,86,1
109,282,1
211,180,1
24,359,1
156,303,1
74,48,1
199,52,1
174,71,1
144,28,1
110,47,1
110,47,1
44,66,1
227,347,1
460,461,1
174,36,1
176,140,1
294,463,1
88,40,1
469,474,1
342,186,1
129,287,1
225,134,1
56,51,1
52,199,1
33,168,1
110,164,1
321,49,1
312,303,1
133,174,1
232,318,1
68,198,1
111,74,1
33,198,1
45,25,1
168,197,1
36,41,1
80,181,1
66,21,1
463,461,1
449,447,1
84,88,1
152,67,1
87,223,1
342,383,1
84,133,1
615,618,1
251,293,1
347,227,1
77,48,1
311,463,1
24,24,1
75,181,1
51,66,1
72,39,1
303,300,1
40,194,1
91,134,1
170,241,1
19,342,1
15,261,1
308,230,1
28,144,1
340,173,1
13,67,1
611,616,1
71,80,1
332,13,1
239,253,1
13,324,1
44,52,1
264,44,1
181,81,1
74,48,1
73,383,1
133,191,1
164,174,1
366,120,1
299,156,1
86,194,1
98,66,1
41,49,1
81,37,1
66,91,1
198,81,1
191,49,1
277,233,1
143,223,1
192,112,1
344,242,1
98,283,1
174,195,1
374,130,1
116,47,1
73,133,1
59,72,1
195,44,1
340,13,1
21,342,1
427,428,1
474,469,1
66,37,1
75,57,1
91,283,1
31,48,1
91,52,1
138,291,1
16,210,1
261,342,1
88,36,1
44,125,1
90,37,1
183,214,1
15,205,1
33,283,1
479,469,1
26,110,1
31,161,1
72,59,1
133,174,1
22,19,1
283,287,1
27,75,1
175,89,1
364,173,1
134,36,1
22,19,1
133,110,1
194,110,1
204,422,1
307,210,1
133,194,1
350,91,1
41,43,1
255,341,1
22,19,1
273,37,1
38,24,1
56,133,1
55,50,1
145,24,1
245,115,1
117,303,1
31,31,1
300,75,1
77,43,1
140,75,1
146,21,1
33,36,1
37,286,1
56,36,1
133,286,1
138,91,1
91,197,1
17,505,1
74,52,1
28,118,1
164,36,1
420,426,1
146,75,1
56,181,1
91,211,1
91,125,1
192,96,1
53,85,1
199,99,1
91,212,1
168,33,1
74,52,1
256,219,1
286,44,1
110,100,1
77,31,1
181,192,1
25,39,1
89,49,1
191,92,1
286,43,1
192,52,1
259,123,1
174,51,1
192,81,1
176,181,1
75,5,1
286,38,1
44,191,1
36,33,1
18,81,1
192,52,1
100,140,1
24,48,1
254,240,1
192,52,1
215,210,1
31,48,1
475,478,1
192,53,1
304,114,1
394,98,1
37,287,1
174,264,1
182,53,1
24,284,1
197,255,1
350,98,1
182,48,1
80,217,1
61,307,1
463,294,1
16,66,1
304,238,1
32,36,1
192,26,1
96,36,1
366,91,1
96,194,1
91,211,1
129,317,1
37,286,1
36,5,1
91,38,1
185,257,1
192,21,1
133,283,1
75,109,1
91,125,1
289,53,1
293,464,1
86,71,1
99,140,1
192,211,1
91,85,1
89,52,1
192,43,1
133,66,1
52,174,1
75,108,1
125,283,1
149,403,1
198,98,1
192,53,1
122,342,1
192,51,1
175,287,1
36,48,1
91,212,1
121,345,1
13,152,1
94,93,1
30,43,1
146,40,1
84,100,1
130,331,1
77,51,1
276,107,1
81,191,1
91,39,1
77,110,1
439,146,1
327,327,1
191,39,1
174,197,1
180,331,1
91,342,1
305,116,1
52,199,1
77,195,1
278,405,1
596,600,1
447,432,1
174,195,1
287,192,1
50,33,1
216,134,1
91,39,1
277,18,1
43,98,1
58,509,1
192,43,1
91,36,1
306,240,1
282,43,1
92,133,1
192,111,1
89,73,1
291,77,1
46,194,1
281,203,1
343,67,1
325,295,1
7,51,1
75,125,1
106,194,1
237,174,1
91,284,1
43,18,1
133,49,1
192,212,1
191,283,1
58,213,1
75,71,1
156,115,1
129,261,1
134,75,1
264,286,1
464,230,1
75,77,1
312,240,1
77,44,1
110,66,1
141,161,1
192,233,1
213,58,1
130,210,1
91,195,1
85,194,1
174,52,1
283,51,1
501,260,1
507,123,1
272,184,1
192,97,1
219,58,1
66,287,1
438,112,1
130,331,1
91,283,1
67,287,1
349,48,1
66,48,1
234,240,1
255,89,1
268,126,1
50,287,1
60,84,1
110,26,1
30,98,1
76,42,1
77,321,1
197,264,1
50,174,1
254,240,1
91,53,1
265,351,1
461,463,1
300,115,1
30,49,1
176,66,1
118,287,1
39,287,1
309,141,1
77,283,1
91,142,1
